Time,Mass,Back Surface Temperature 1,Back Surface Temperature 2
[s],[g],[K],[K]
0,67.02,318,320
1,69.02,318,320
2,68.9,318,320
3,68.9,318,320
4,69.3,318,320
5,69.79,318,320
6,70.03,318,320
7,70.03,318,320
8,70.2,318,320
9,70.41,318,320
10,70.54,318,320
11,70.54,318,320
12,70.66,318,321
13,70.81,318,321
14,70.81,318,321
15,70.86,318,321
16,70.9,318,321
17,70.99,319,321
18,71.03,319,321
19,71.03,319,321
20,71.07,319,321
21,71.08,319,321
22,71.05,319,321
23,71.05,319,321
24,70.97,319,321
25,70.8,319,322
26,70.8,320,322
27,70.67,320,322
28,70.42,320,322
29,70.42,320,322
30,70.26,320,323
31,69.96,320,323
32,69.96,321,323
33,69.78,321,323
34,69.46,321,324
35,69.46,322,324
36,69.25,322,325
37,68.94,322,325
38,68.71,322,325
39,68.71,323,326
40,68.48,323,326
41,68.11,324,326
42,68.11,324,327
43,68.11,324,327
44,67.87,324,328
45,67.51,325,328
46,67.51,325,329
47,67.21,326,329
48,66.84,326,330
49,66.58,326,330
50,66.58,327,331
51,66.31,328,332
52,65.88,328,333
53,65.88,329,334
54,65.56,330,335
55,65.05,330,335
56,65.05,331,336
57,64.91,331,336
58,64.77,331,337
59,64.36,332,337
60,64.36,332,338
61,64.04,333,339
62,63.63,334,340
63,63.35,335,341
64,63.35,335,342
65,63.08,336,343
66,62.67,337,344
67,62.38,337,345
68,62.38,338,345
69,62.09,339,346
70,61.64,339,347
71,61.64,340,349
72,61.35,341,350
73,60.9,342,351
74,60.9,343,352
75,60.62,343,352
76,60.2,344,353
77,59.92,345,354
78,59.92,346,355
79,59.61,347,356
80,59.14,348,357
81,59.14,349,359
82,58.84,349,360
83,58.43,350,361
84,58.15,351,362
85,58.15,352,362
86,57.92,353,363
87,57.49,353,364
88,57.23,354,365
89,57.23,356,365
90,56.95,356,366
91,56.56,357,367
92,56.56,358,369
93,56.24,359,369
94,55.83,360,370
95,55.53,360,371
96,55.53,361,371
97,55.53,361,371
98,55.18,362,372
99,54.71,363,373
100,54.71,364,374
101,54.41,365,375
102,53.89,366,376
103,53.89,366,376
104,53.53,367,377
105,53.11,368,378
106,53.11,369,379
107,52.77,370,380
108,52.33,370,381
109,52.03,372,381
110,52.03,373,383
111,51.73,374,384
112,51.25,375,385
113,51.25,375,386
114,50.89,376,387
115,50.47,378,387
116,50.16,378,388
117,50.16,379,390
118,49.86,380,391
119,49.43,381,392
120,49.43,382,393
121,49.08,383,394
122,48.63,384,394
123,48.33,385,395
124,48.33,386,396
125,48.03,387,398
126,47.58,388,399
127,47.26,389,400
128,47.26,390,401
129,47.26,390,401
130,46.95,391,403
131,46.31,392,404
132,46.31,393,404
133,45.96,394,405
134,45.51,395,406
135,45.2,396,408
136,45.2,398,409
137,44.88,399,410
138,44.43,400,411
139,44.11,401,412
140,44.11,402,413
141,43.64,403,414
142,43.33,404,416
143,43.33,405,417
144,43.01,406,418
145,42.56,407,419
146,42.22,408,420
147,42.22,409,421
148,42.22,410,421
149,41.89,411,423
150,41.45,412,424
151,41.11,413,425
152,40.77,414,426
153,40.44,416,427
154,40.44,417,430
155,40.11,418,431
156,39.65,420,432
157,39.32,421,433
158,39.32,422,434
159,38.99,423,435
160,38.52,424,436
161,38.17,425,438
162,38.17,426,439
163,37.84,427,439
164,37.31,429,441
165,37.31,431,443
166,36.97,432,444
167,36.48,433,446
168,36.14,434,447
169,36.14,435,448
170,35.79,436,449
171,35.25,438,450
172,35.25,439,452
173,34.9,440,453
174,34.39,441,454
175,34.04,444,456
176,34.04,445,457
177,33.51,446,460
178,33.15,447,461
179,33.15,449,462
180,32.8,449,464
181,32.29,451,465
182,31.94,452,467
183,31.94,453,467
184,31.57,455,469
185,30.98,458,470
186,30.98,459,473
187,30.61,461,474
188,30.02,462,476
189,30.02,463,477
190,29.64,465,479
191,29.1,466,481
192,29.1,467,482
193,28.65,471,484
194,28.11,472,487
195,27.73,473,489
196,27.73,474,490
197,27.35,476,491
198,26.73,478,493
199,26.73,479,494
200,26.73,479,495
201,26.35,483,497
202,25.78,483,499
203,25.4,485,503
204,25.4,487,505
205,25.01,491,508
206,24.45,493,510
207,24.07,495,515
208,24.07,497,518
209,23.51,499,522
210,23.11,501,525
211,23.11,503,529
212,22.71,506,533
213,22.14,507,537
214,21.75,509,541
215,21.75,513,542
216,21.35,515,545
217,20.77,518,551
218,20.36,520,553
219,20.36,522,556
220,19.94,525,558
221,19.29,527,561
222,19.29,530,563
223,18.88,532,566
224,18.28,534,568
225,17.78,537,570
226,17.78,542,573
227,17.36,545,578
228,16.73,547,580
229,16.29,550,583
230,16.29,553,585
231,15.84,556,588
232,15.22,559,590
233,14.79,562,593
234,14.79,564,596
235,14.35,567,599
236,13.72,572,603
237,13.27,575,606
238,13.27,578,613
239,12.82,581,614
240,12.18,584,617
241,11.72,587,621
242,11.72,591,625
243,11.26,595,630
244,10.57,599,635
245,10.57,608,643
246,10.14,616,653
247,9.56,626,679
248,9.18,638,694
249,9.18,651,710
250,8.82,663,726
251,8.32,675,742
252,8.32,688,758
253,8.04,701,773
254,7.62,721,787
255,7.62,735,811
256,7.4,748,818
257,7.09,768,827
258,6.89,775,835
259,6.89,787,843
260,6.68,798,843
261,6.43,807,833
262,6.43,816,829
263,6.24,823,828
264,6.01,830,828
265,6.01,841,830
266,5.82,847,834
267,5.62,852,836
268,5.46,856,837
269,5.46,860,844
270,5.28,864,848
271,5.28,868,851
272,5.13,872,850
273,4.95,875,852
274,4.84,879,855
275,4.84,882,860
276,4.73,886,860
277,4.58,892,863
278,4.58,895,872
279,4.45,897,880
280,4.3,899,880
281,4.2,902,878
282,4.2,903,878
283,4.2,904,878
284,4.11,908,889
285,3.91,909,888
286,3.91,911,888
287,3.83,913,887
288,3.71,916,890
289,3.71,920,890
290,3.64,922,896
291,3.53,924,903
292,3.53,927,903
293,3.46,928,899
294,3.37,929,896
295,3.37,931,898
296,3.3,933,900
297,3.21,935,903
298,3.17,936,908
299,3.17,938,915
300,3.12,940,910
301,3.05,941,905
302,3.05,942,906
303,3,943,910
304,2.93,944,913
305,2.88,945,916
306,2.88,947,923
307,2.88,948,929
308,2.84,949,924
309,2.77,950,916
310,2.77,950,915
311,2.73,951,911
312,2.67,952,912
313,2.67,954,911
314,2.63,955,909
315,2.59,955,915
316,2.55,956,916
317,2.55,957,914
318,2.51,957,912
319,2.48,958,914
320,2.48,958,916
321,2.45,960,920
322,2.41,961,915
323,2.41,961,913
324,2.38,962,915
325,2.34,963,916
326,2.34,963,911
327,2.3,963,915
328,2.27,964,915
329,2.25,965,912
330,2.25,966,913
331,2.23,966,914
332,2.19,967,917
333,2.19,968,920
334,2.17,968,917
335,2.14,968,914
336,2.14,969,909
337,2.11,969,910
338,2.08,969,915
339,2.07,970,918
340,2.07,971,919
341,2.05,971,923
342,2.03,973,920
343,2.01,973,920
344,2.01,973,919
345,1.98,974,921
346,1.98,975,930
347,1.97,975,923
348,1.94,975,920
349,1.93,975,915
350,1.93,976,911
351,1.91,976,911
352,1.9,975,911
353,1.9,975,911
354,1.88,974,916
355,1.86,974,915
356,1.84,974,911
357,1.84,975,910
358,1.83,975,911
359,1.83,976,919
360,1.83,976,921
361,1.81,977,925
362,1.81,977,919
363,1.79,977,913
364,1.77,976,913
365,1.77,976,916
366,1.76,976,920
367,1.74,976,919
368,1.74,977,922
369,1.72,978,925
370,1.71,978,922
371,1.71,978,921
372,1.69,978,922
373,1.68,979,928
374,1.68,978,931
375,1.67,978,927
376,1.65,977,921
377,1.65,977,918
378,1.65,977,915
379,1.64,976,917
380,1.63,976,921
381,1.62,976,921
382,1.62,975,918
383,1.61,975,919
384,1.59,974,920
385,1.58,974,918
386,1.58,974,914
387,1.58,975,916
388,1.56,975,914
389,1.56,975,916
390,1.54,974,917
391,1.54,974,917
392,1.52,974,917
393,1.52,972,910
394,1.52,972,911
395,1.5,972,909
396,1.49,972,908
397,1.49,972,913
398,1.47,971,919
399,1.47,970,911
400,1.47,969,906
401,1.47,968,904
402,1.46,967,902
403,1.46,966,905
404,1.45,966,908
405,1.43,966,914
406,1.43,966,915
407,1.42,965,915
408,1.41,966,920
409,1.41,965,917
410,1.4,965,914
411,1.4,965,916
412,1.39,964,913
413,1.39,964,910
414,1.38,963,908
415,1.37,960,903
416,1.37,959,901
417,1.37,958,905
418,1.36,958,908
419,1.36,958,905
420,1.35,958,906
421,1.35,958,910
422,1.34,957,906
423,1.34,957,905
424,1.34,957,906
425,1.33,957,907
426,1.33,957,906
427,1.32,957,906
428,1.31,957,904
429,1.31,957,907
430,1.31,956,908
431,1.3,956,906
432,1.3,955,901
433,1.3,954,897
434,1.29,953,896
435,1.29,953,897
436,1.29,953,899
437,1.27,952,902
438,1.27,952,906
439,1.27,952,907
440,1.27,951,906
441,1.26,951,907
442,1.27,952,910
443,1.27,951,910
444,1.26,950,909
445,1.25,950,907
446,1.25,949.5,906
447,1.25,949,905
448,1.26,948,906
449,1.24,948,910
450,1.24,948,912
451,1.24,948,908
452,1.23,947,905
453,1.23,946,904
454,1.23,945,903
455,1.22,945,902
456,1.22,945,904
457,1.21,945,908
458,1.21,945,910
459,1.22,945,907
460,1.22,946,906
461,1.21,945,906
462,1.21,945,903
463,1.21,944,907
464,1.21,944,905
465,1.21,943,901
466,1.21,943,900
467,1.2,943,898
468,1.21,942,897
469,1.21,942,896
470,1.2,942,899
471,1.2,941,901
472,1.2,941,901
473,1.2,940,904
474,1.19,940,905
475,1.19,940,904
476,1.19,940,903
477,1.19,940,903
478,1.19,940,904
479,1.19,940,904
480,1.2,940,901
481,1.2,940,901
482,1.2,940,901
483,1.2,940,905
484,1.19,940,903
485,1.19,940,902
486,1.19,940,903
487,1.19,940,903
488,1.19,940,905
489,1.19,939,903
490,1.19,939,910
491,1.19,939,910
492,1.19,939,907
493,1.18,938,903
494,1.18,938,899
495,1.18,938,900
496,1.18,938,901
497,1.18,937,902
498,1.18,937,899
499,1.18,937,893
500,1.18,937,898
501,1.18,937,897
502,1.18,937,895
503,1.19,936,892
504,1.18,936,891
505,1.18,935,892
506,1.18,935,892
