Time(s),Temperature(°C),(mg)
0,40.100000,-0.000117044
1,40.100000,-7.74909e-07
2,40.100000,-0.000229263
3,40.000000,-0.00018977
4,40.000000,-0.000152239
5,40.000000,-7.9135e-05
6,40.000000,-0.000106339
7,40.000000,1.2903e-05
8,40.000000,7.14946e-05
9,40.000000,0.000149913
10,40.000000,0.000207679
11,40.000000,0.000314143
12,40.000000,0.000527225
13,40.000000,0.000673291
14,40.000000,0.000852445
15,40.000000,0.000964707
16,40.000000,0.00111116
17,40.000000,0.00119674
18,40.000000,0.00125897
19,40.000000,0.00113102
20,40.000000,0.00123699
21,40.000000,0.00141793
22,40.000000,0.00163042
23,40.000000,0.00184023
24,40.000000,0.00205094
25,40.000000,0.00230897
26,40.000000,0.0023915
27,40.000000,0.00247874
28,39.900000,0.00255772
29,39.900000,0.00261979
30,39.900000,0.00265806
31,39.900000,0.00265771
32,39.900000,0.00266379
33,39.900000,0.00268725
34,39.900000,0.00273971
35,39.900000,0.00271955
36,39.900000,0.00271388
37,39.900000,0.0027938
38,39.900000,0.00252801
39,39.900000,0.00224302
40,39.900000,0.00225877
41,39.900000,0.00226836
42,39.900000,0.00228832
43,39.900000,0.00232854
44,39.900000,0.00238543
45,39.900000,0.00246506
46,39.900000,0.00254883
47,39.900000,0.00265383
48,39.900000,0.0027775
49,39.900000,0.0029313
50,39.900000,0.00309477
51,39.900000,0.00329678
52,39.900000,0.00346406
53,39.900000,0.00360468
54,39.900000,0.00361427
55,39.900000,0.00353656
56,39.900000,0.00357612
57,39.900000,-1.27482
58,39.800000,0.00307705
59,39.900000,-1.27255
60,39.900000,0.00388176
61,39.900000,0.00410088
62,39.900000,0.00408207
63,39.900000,0.00443191
64,39.900000,0.00468756
65,39.900000,-1.27402
66,39.800000,0.00462078
67,39.800000,0.00494448
68,39.800000,0.00676196
69,39.800000,0.00698009
70,39.800000,0.00709593
71,39.800000,0.00747025
72,39.800000,-1.26967
73,39.800000,0.00820242
74,39.800000,0.00791485
75,39.800000,0.00797341
76,39.800000,0.00807492
77,39.800000,0.00780474
78,39.800000,0.00709101
79,39.800000,0.00736641
80,39.800000,0.00722652
81,39.800000,0.00768728
82,39.800000,0.00794709
83,39.800000,0.00813069
84,39.800000,0.0082337
85,39.800000,0.00800382
86,39.800000,0.0075982
87,39.800000,0.00760228
88,39.800000,0.00648338
89,39.800000,0.0066107
90,39.800000,0.0067009
91,39.800000,0.00609685
92,39.800000,0.00595141
93,39.800000,0.00587562
94,39.800000,0.00590303
95,39.800000,0.00690305
96,39.800000,0.0063724
97,39.800000,0.00605704
98,39.800000,0.00620345
99,39.800000,0.00624582
100,39.800000,0.0062329
101,39.800000,0.00626209
102,39.800000,0.0063025
103,39.800000,0.00637365
104,39.800000,0.00641884
105,39.800000,0.00648464
106,39.800000,0.00651147
107,39.800000,0.00656881
108,39.800000,0.00636609
109,39.800000,0.00586149
110,39.800000,0.0059015
111,39.800000,0.00594816
112,39.800000,0.00608778
113,39.800000,0.00684113
114,39.800000,0.00641863
115,39.800000,0.00657419
116,39.800000,0.00749593
117,39.800000,0.00766904
118,39.800000,0.00768669
119,39.800000,0.00727344
120,39.800000,0.0072819
121,39.800000,0.00734496
122,39.800000,0.00743484
123,39.800000,0.00736458
124,39.800000,0.00723797
125,39.800000,0.00653186
126,39.800000,0.00646025
127,39.800000,0.00640926
128,39.800000,0.00635896
129,39.800000,0.00627045
130,39.800000,0.00621428
131,39.800000,0.00623351
132,39.800000,0.00633903
133,39.800000,0.0064945
134,39.800000,0.00667437
135,39.800000,0.00682642
136,39.800000,0.00692967
137,39.800000,0.00697881
138,39.800000,0.00700094
139,39.800000,0.00698528
140,39.800000,0.00694586
141,39.800000,0.00691483
142,39.800000,0.0072748
143,39.800000,0.00692437
144,39.800000,0.00697306
145,39.800000,0.0068414
146,39.800000,0.00704366
147,39.800000,0.00703284
148,39.800000,0.00682484
149,39.800000,0.00670506
150,39.800000,0.0062065
151,39.800000,0.00625814
152,39.700000,0.00612563
153,39.700000,0.00594753
154,39.700000,0.00585316
155,39.700000,0.00584538
156,39.700000,0.00590151
157,39.700000,0.00589612
158,39.700000,0.00596539
159,39.800000,0.00621909
160,39.800000,0.00671827
161,39.800000,0.00636282
162,39.800000,0.00698977
163,39.800000,0.00711756
164,39.800000,0.00706525
165,39.800000,0.00656489
166,39.800000,0.00724734
167,39.800000,0.00747344
168,39.800000,0.00785361
169,39.800000,0.00777714
170,39.800000,0.00818498
171,39.800000,0.00843486
172,39.800000,0.00853957
173,39.800000,0.00878863
174,39.800000,0.0091595
175,39.800000,0.00931278
176,39.800000,0.00927854
177,39.800000,0.00961375
178,39.800000,0.00989363
179,39.800000,0.0100759
180,39.800000,0.0104198
181,39.800000,0.0107621
182,39.800000,0.0110462
183,39.800000,0.0113952
184,39.800000,0.0113613
185,39.800000,0.0112832
186,39.800000,0.0115714
187,39.800000,0.0114922
188,39.800000,0.0116245
189,39.800000,0.011638
190,39.800000,0.0116352
191,39.800000,0.011665
192,39.800000,0.0118485
193,39.800000,0.0118323
194,39.800000,0.0116707
195,39.800000,0.0116679
196,39.800000,0.0116126
197,39.800000,0.0116655
198,39.800000,0.0112333
199,39.800000,0.0112985
200,39.800000,0.0116652
201,39.800000,0.0116343
202,39.800000,0.0116827
203,39.800000,0.0112633
204,39.800000,0.0118373
205,39.800000,0.0119312
206,39.800000,0.0122649
207,39.800000,0.0123576
208,39.800000,0.0124046
209,39.800000,0.0124711
210,39.800000,0.0125879
211,39.800000,0.0125834
212,39.800000,0.0128829
213,39.800000,0.0128103
214,39.800000,0.0129094
215,39.800000,0.0130223
216,39.800000,0.0133005
217,39.800000,0.0133538
218,39.800000,0.0133468
219,39.800000,0.013383
220,39.800000,0.0135058
221,39.800000,0.0136677
222,39.800000,0.0136005
223,39.800000,0.0134618
224,39.800000,0.0133347
225,39.800000,0.013498
226,39.800000,0.013609
227,39.800000,0.0135504
228,39.800000,0.01363
229,39.800000,0.013707
230,39.800000,0.0137651
231,39.800000,0.0137914
232,39.800000,0.0136394
233,39.800000,0.0138513
234,39.800000,0.0139372
235,39.800000,0.0138498
236,39.800000,0.0140782
237,39.800000,0.0142377
238,39.800000,0.0142725
239,39.800000,0.0141688
240,39.800000,0.0141998
241,39.800000,0.0142255
242,39.800000,0.0142294
243,39.800000,0.0143886
244,39.800000,0.0147269
245,39.800000,0.0143741
246,39.800000,0.0145651
247,39.800000,0.0143924
248,39.800000,0.0142508
249,39.800000,0.0143806
250,39.800000,0.0142332
251,39.800000,0.0142364
252,39.800000,0.0142687
253,39.800000,0.0142367
254,39.800000,0.0144556
255,39.800000,0.0145164
256,39.800000,0.0145407
257,39.800000,0.0147012
258,39.800000,0.0146573
259,39.800000,0.0146308
260,39.800000,0.0141545
261,39.800000,0.0149617
262,39.800000,0.0153119
263,39.800000,0.015358
264,39.800000,0.0154142
265,39.800000,0.0150933
266,39.800000,0.0152035
267,39.800000,0.0157757
268,39.800000,0.0153863
269,39.800000,0.0154943
270,39.800000,0.0158661
271,39.800000,0.0160593
272,39.800000,0.0162829
273,39.800000,0.0164372
274,39.800000,0.0163552
275,39.800000,0.0166172
276,39.800000,0.0165276
277,39.800000,0.0166886
278,39.800000,0.0161005
279,39.800000,0.0162438
280,39.800000,0.0162734
281,39.800000,0.0169743
282,39.800000,0.0170961
283,39.800000,0.0171685
284,39.800000,0.0165572
285,39.800000,0.0165178
286,39.800000,0.0164517
287,39.800000,0.0163897
288,39.800000,0.0163448
289,39.800000,0.0162892
290,39.800000,0.0162372
291,39.800000,0.0162261
292,39.800000,0.0162659
293,39.800000,0.0170086
294,39.800000,0.0171611
295,39.800000,0.0166859
296,39.800000,0.0167982
297,39.800000,0.0168342
298,39.800000,0.0168191
299,39.800000,0.0167883
300,39.800000,0.0167598
301,39.800000,0.0167005
302,39.800000,0.0166599
303,39.800000,0.0166264
304,39.800000,0.0165907
305,39.800000,0.0164903
306,39.800000,0.0163874
307,39.800000,0.0163033
308,39.800000,0.016303
309,39.800000,0.0163676
310,39.800000,0.0164646
311,39.800000,0.0165767
312,39.800000,0.0166818
313,39.800000,0.0167509
314,39.800000,0.016758
315,39.800000,0.0167409
316,39.800000,0.017363
317,39.800000,0.0173569
318,39.800000,0.0173461
319,39.800000,0.0173531
320,39.800000,0.017298
321,39.800000,0.0166329
322,39.800000,0.0165922
323,39.800000,0.0165706
324,39.800000,0.0165527
325,39.800000,0.0165644
326,39.800000,0.0172349
327,39.800000,0.0172998
328,39.800000,0.0167242
329,39.800000,0.0174233
330,39.800000,0.0175055
331,39.800000,0.0175972
332,39.800000,0.0184677
333,39.800000,0.0185682
334,39.800000,0.018648
335,39.800000,0.0185201
336,39.800000,0.0179213
337,39.800000,0.0179653
338,39.800000,0.0180845
339,39.800000,0.0189182
340,39.800000,0.0187506
341,39.800000,0.0174123
342,39.800000,0.00122602
343,39.800000,0.00110307
344,39.800000,0.0170883
345,39.800000,-0.0007609
346,39.800000,-0.00162232
347,39.800000,-0.00116946
348,39.800000,-0.00238508
349,39.800000,-0.00384925
350,39.800000,-0.000772171
351,39.800000,-0.00343535
352,39.800000,-0.00130407
353,39.800000,-0.00268246
354,39.800000,-0.000490514
355,39.800000,-0.0011308
356,39.800000,-0.000428019
357,39.800000,-0.000325906
358,39.800000,-0.00040699
359,39.800000,-0.00063244
360,39.800000,-0.00210447
361,39.800000,-0.00278802
362,39.800000,-0.00390783
363,39.800000,-0.00210606
364,39.800000,-0.00272342
365,39.800000,-0.000463244
366,39.800000,-0.000415423
367,39.800000,-0.000299229
368,39.800000,-0.000241088
369,39.800000,-0.000226869
370,39.800000,-0.000270971
371,39.800000,-0.00331263
372,39.800000,-0.00409973
373,39.800000,-0.00392026
374,39.800000,-0.00437713
375,39.800000,-0.00470311
376,39.800000,-0.00334522
377,39.800000,-0.000573489
378,39.800000,-0.00259328
379,39.800000,-0.00369423
380,39.800000,-0.00396366
381,39.800000,-0.00313935
382,39.800000,-0.00390189
383,39.800000,-0.00365814
384,39.800000,-0.00432005
385,39.800000,-0.00586383
386,39.800000,-0.00986383
387,39.800000,-0.00777556
388,39.800000,-0.00770111
389,39.800000,-0.00487233
390,39.800000,-0.00442007
391,39.800000,-0.00449547
392,39.800000,-0.00628798
393,39.800000,-0.0099035
394,39.800000,-0.00829981
395,39.800000,-0.00632926
396,39.800000,-0.00589506
397,39.800000,-0.00602057
398,39.800000,-0.00517899
399,39.800000,-0.00597174
400,39.800000,-0.0103224
401,39.800000,-0.0111118
402,39.800000,-0.0105966
403,39.800000,-0.0101574
404,39.800000,-0.0102481
405,39.800000,-0.0102015
406,39.800000,-0.0100311
407,39.800000,-0.0105664
408,39.800000,-0.0103417
409,39.800000,-0.0109699
410,39.800000,-0.011118
411,39.800000,-0.0111297
412,39.800000,-0.0114536
413,39.800000,-0.0118162
414,39.800000,-0.0116588
415,39.800000,-0.0114657
416,39.800000,-0.0112293
417,39.800000,-0.0110021
418,39.800000,-0.0104318
419,39.800000,-0.0104723
420,39.800000,-0.0106238
421,39.800000,-0.0118233
422,39.800000,-0.0109274
423,39.800000,-0.0105481
424,39.800000,-0.0100625
425,39.800000,-0.0102564
426,39.800000,-0.0113919
427,39.800000,-0.0120285
428,39.800000,-0.0147811
429,39.800000,-0.0124314
430,39.800000,-0.0147562
431,39.800000,-0.0133799
432,39.900000,-0.0153074
433,39.900000,-0.0156066
434,39.900000,-0.0155175
435,39.900000,-0.0152567
436,39.800000,-0.0144734
437,39.900000,-0.0152826
438,39.800000,-0.0123793
439,39.800000,-0.011768
440,39.800000,-0.0113119
441,39.800000,-0.0112873
442,39.800000,-0.0106854
443,39.800000,-0.0109417
444,39.800000,-0.0116357
445,39.800000,-0.0122532
446,39.800000,-0.012806
447,39.900000,-0.0155655
448,39.900000,-0.0162103
449,39.900000,-0.0165592
450,39.900000,-0.017627
451,39.900000,-0.0175468
452,39.900000,-0.0181145
453,39.900000,-0.0177219
454,39.900000,-0.0163136
455,39.800000,-0.0144265
456,39.900000,-0.0152606
457,39.900000,-0.0179721
458,39.900000,-0.0181682
459,39.900000,-0.0183848
460,39.900000,-0.0170481
461,39.900000,-0.0165055
462,39.900000,-0.0156266
463,39.900000,-0.0162084
464,39.900000,-0.0167988
465,39.900000,-0.0170338
466,39.900000,-0.0176305
467,39.900000,-0.0178366
468,39.900000,-0.0169267
469,39.900000,-0.0163407
470,39.900000,-0.015997
471,39.900000,-0.0168332
472,39.900000,-0.0182344
473,39.900000,-0.0188341
474,39.900000,-0.0183031
475,39.900000,-0.0186227
476,39.900000,-0.0188327
477,39.900000,-0.0188482
478,39.900000,-0.0188289
479,39.900000,-0.0186384
480,39.900000,-0.0195898
481,39.900000,-0.0193616
482,39.900000,-0.0196438
483,39.900000,-0.0197042
484,39.900000,-0.019108
485,39.900000,-0.0186217
486,39.900000,-0.0191105
487,39.900000,-0.0187791
488,39.900000,-0.0178739
489,39.900000,-0.0200162
490,39.900000,-0.021971
491,39.900000,-0.0227394
492,39.900000,-0.0227012
493,39.900000,-0.0217352
494,39.900000,-0.0208645
495,39.900000,-0.0209995
496,39.900000,-0.0206253
497,39.900000,-0.0204051
498,39.900000,-0.0213976
499,39.900000,-0.0215743
500,39.900000,-0.0206114
501,39.900000,-0.0205085
502,39.900000,-0.0218602
503,39.900000,-0.0216205
504,39.900000,-0.021697
505,39.900000,-0.0218094
506,39.900000,-0.0222452
507,39.900000,-0.0222352
508,39.900000,-0.0220591
509,39.900000,-0.0220437
510,39.900000,-0.0222917
511,39.900000,-0.0222678
512,39.900000,-0.0223503
513,39.900000,-0.0225504
514,39.900000,-0.022591
515,39.900000,-0.0224605
516,39.900000,-0.0224518
517,39.900000,-0.0226824
518,39.900000,-0.0226332
519,39.900000,-0.0230235
520,39.900000,-0.0230392
521,39.900000,-0.0249493
522,39.900000,-0.0264965
523,39.900000,-0.0266287
524,39.900000,-0.0255142
525,39.900000,-0.0244369
526,39.900000,-0.0239416
527,39.900000,-0.0229254
528,39.900000,-0.0227263
529,39.900000,-0.0225238
530,39.900000,-0.0228458
531,39.900000,-0.0231248
532,39.900000,-0.0242312
533,39.900000,-0.0241208
534,39.900000,-0.0237952
535,39.900000,-0.0231944
536,39.900000,-0.0230319
537,39.900000,-0.0238605
538,39.900000,-0.0251692
539,39.900000,-0.0253539
540,39.900000,-0.024989
541,39.900000,-0.0241155
542,39.900000,-0.0232182
543,39.900000,-0.0232198
544,39.900000,-0.0245124
545,39.900000,-0.0254876
546,39.900000,-0.025443
547,39.900000,-0.0259213
548,39.900000,-0.0253443
549,39.900000,-0.0246293
550,39.900000,-0.0247643
551,39.900000,-0.0254079
552,39.900000,-0.0267287
553,40.000000,-0.0284277
554,40.000000,-0.0290447
555,39.900000,-0.027035
556,40.000000,-0.0281724
557,40.000000,-0.0277168
558,39.900000,-0.027114
559,39.900000,-0.0266287
560,40.000000,-0.0277946
561,40.000000,-0.0280492
562,40.000000,-0.027949
563,40.000000,-0.0274525
564,40.000000,-0.0285673
565,40.000000,-0.0288639
566,40.000000,-0.028282
567,40.000000,-0.0287138
568,40.000000,-0.030934
569,40.000000,-0.0317465
570,40.000000,-0.0324357
571,40.000000,-0.0315345
572,40.000000,-0.0317463
573,40.000000,-0.0313219
574,40.000000,-0.0314846
575,40.000000,-0.0319733
576,40.000000,-0.0324662
577,40.000000,-0.0321215
578,40.000000,-0.0325296
579,40.000000,-0.031597
580,40.000000,-0.0311474
581,40.000000,-0.0321849
582,40.000000,-0.0327105
583,40.000000,-0.0328235
584,40.000000,-0.0331186
585,40.000000,-0.0333776
586,40.000000,-0.0327809
587,40.000000,-0.0319793
588,40.000000,-0.03198
589,40.000000,-0.0324573
590,40.000000,-0.0332198
591,40.000000,-0.0332131
592,40.000000,-0.033614
593,40.000000,-0.0330488
594,40.000000,-0.0326988
595,40.000000,-0.0327998
596,40.000000,-0.0331992
597,40.000000,-0.0338955
598,40.000000,-0.0344529
599,40.000000,-0.034201
600,40.000000,-0.034105
601,40.000000,-0.0338411
602,40.000000,-0.0341207
603,40.000000,-0.0340662
604,40.000000,-0.0341111
605,40.000000,-0.0336919
606,40.000000,-0.034049
607,40.000000,-0.0337506
608,40.000000,-0.0333109
609,40.000000,-0.0334743
610,40.000000,-0.0331175
611,40.000000,-0.0326882
612,40.000000,-0.0327154
613,40.000000,-0.0324253
614,40.000000,-0.0334005
615,40.000000,-0.0329941
616,40.100000,-0.0335571
617,40.100000,-0.0331789
618,40.100000,-0.0320596
619,40.100000,-0.0315042
620,40.100000,-0.0310818
621,40.100000,-0.0303165
622,40.100000,-0.0292126
623,40.100000,-0.0285612
624,40.100000,-0.0271496
625,40.100000,-0.0261285
626,40.100000,-0.0270951
627,40.200000,-0.0280342
628,40.200000,-0.0292883
629,40.200000,-0.0292993
630,40.200000,-0.0304305
631,40.200000,-0.0293418
632,40.200000,-0.028573
633,40.200000,-0.0271134
634,40.200000,-0.0268098
635,40.300000,-0.0255694
636,40.300000,-0.0243446
637,40.300000,-0.0233106
638,40.300000,-0.0237036
639,40.300000,-0.0247919
640,40.400000,-0.0256082
641,40.400000,-0.0251133
642,40.400000,-0.0250045
643,40.400000,-0.0249813
644,40.500000,-0.0240284
645,40.500000,-0.0224167
646,40.500000,-0.0213428
647,40.500000,-0.0200729
648,40.500000,-0.0194574
649,40.600000,-0.0197821
650,40.600000,-0.0192795
651,40.600000,-0.0187389
652,40.600000,-0.0184096
653,40.700000,-0.018652
654,40.700000,-0.0185695
655,40.800000,-0.0186147
656,40.800000,-0.0185017
657,40.800000,-0.0176109
658,40.900000,-0.0169902
659,40.900000,-0.0174685
660,41.000000,-0.0173924
661,41.000000,-0.0177036
662,41.000000,-0.0177435
663,41.100000,-0.0172594
664,41.100000,-0.0163716
665,41.200000,-0.0158698
666,41.300000,-0.0150733
667,41.300000,-0.0144188
668,41.400000,-0.0140724
669,41.400000,-0.0130582
670,41.500000,-0.0128723
671,41.600000,-0.0115039
672,41.600000,-0.0109087
673,41.700000,-0.0104835
674,41.700000,-0.00950431
675,41.800000,-0.00936061
676,41.900000,-0.00858068
677,41.900000,-0.0086525
678,42.000000,-0.00913018
679,42.100000,-0.00910265
680,42.100000,-0.00874495
681,42.200000,-0.00890685
682,42.300000,-0.00899566
683,42.400000,-0.00897468
684,42.500000,-0.00959081
685,42.600000,-0.00968543
686,42.700000,-0.00908
687,42.800000,-0.00855773
688,42.900000,-0.00843851
689,42.900000,-0.00767108
690,43.000000,-0.00702114
691,43.100000,-0.00661975
692,43.200000,-0.0069232
693,43.400000,-0.00702732
694,43.400000,-0.00647965
695,43.500000,-0.00584198
696,43.600000,-0.00522239
697,43.800000,-0.0055113
698,43.900000,-0.00537638
699,44.000000,-0.00536266
700,44.100000,-0.00529107
701,44.200000,-0.00529898
702,44.400000,-0.00534446
703,44.500000,-0.00554126
704,44.600000,-0.00559442
705,44.800000,-0.00581753
706,44.900000,-0.00554449
707,45.000000,-0.00550504
708,45.200000,-0.00527024
709,45.300000,-0.0052803
710,45.400000,-0.00498533
711,45.600000,-0.0048916
712,45.700000,-0.00499555
713,45.900000,-0.00485097
714,46.000000,-0.0049982
715,46.200000,-0.00515991
716,46.400000,-0.00542892
717,46.500000,-0.00520876
718,46.700000,-0.00470861
719,46.800000,-0.00429534
720,47.000000,-0.00406734
721,47.200000,-0.00402209
722,47.300000,-0.00366338
723,47.500000,-0.00310209
724,47.600000,-0.00258672
725,47.800000,-0.00261121
726,48.000000,-0.00240425
727,48.200000,-0.00266012
728,48.300000,-0.00229568
729,48.500000,-0.00180935
730,48.700000,-0.00151252
731,48.900000,-0.00141093
732,49.000000,-0.00136403
733,49.200000,-0.00133427
734,49.400000,-0.0013597
735,49.600000,-0.00166518
736,49.800000,-0.00175793
737,50.000000,-0.00179693
738,50.200000,-0.00169005
739,50.300000,-0.00175114
740,50.500000,-0.00168742
741,50.700000,-0.00182241
742,50.900000,-0.00170501
743,51.100000,-0.0019207
744,51.300000,-0.00174739
745,51.500000,-0.00167272
746,51.700000,-0.00171753
747,51.900000,-0.00168901
748,52.100000,-0.0016669
749,52.300000,-0.0016692
750,52.500000,-0.00164255
751,52.700000,-0.00185051
752,53.000000,-0.00184743
753,53.200000,-0.00161302
754,53.400000,-0.00135017
755,53.600000,-0.00114047
756,53.800000,-0.00116209
757,54.000000,-0.00126751
758,54.200000,-0.00130108
759,54.400000,-0.00149125
760,54.700000,-0.00142858
761,54.900000,-0.00142152
762,55.100000,-0.00154369
763,55.300000,-0.00149609
764,55.600000,-0.00123958
765,55.800000,-0.000957096
766,56.000000,-0.00082496
767,56.200000,-0.000753
768,56.400000,-0.000747898
769,56.600000,-0.00109862
770,56.800000,-0.00143549
771,57.100000,-0.00165249
772,57.300000,-0.00163107
773,57.500000,-0.00159226
774,57.700000,-0.00167807
775,58.000000,-0.00172596
776,58.200000,-0.00155865
777,58.400000,-0.00155803
778,58.600000,-0.00159901
779,58.800000,-0.0017056
780,59.000000,-0.00172749
781,59.300000,-0.00175689
782,59.500000,-0.00182821
783,59.700000,-0.00187604
784,59.900000,-0.00171849
785,60.100000,-0.00171149
786,60.400000,-0.00170602
787,60.600000,-0.00172254
788,60.800000,-0.00167444
789,61.000000,-0.00145023
790,61.300000,-0.00113719
791,61.500000,-0.000828366
792,61.700000,-0.000620408
793,61.900000,-0.00038917
794,62.100000,-0.000246823
795,62.400000,-0.000141435
796,62.600000,1.79373e-06
797,62.800000,4.60645e-05
798,63.000000,-2.37955e-05
799,63.200000,-0.000149304
800,63.400000,-0.00032973
801,63.700000,-0.000512998
802,63.900000,-0.000565818
803,64.100000,-0.000607809
804,64.300000,-0.000653233
805,64.500000,-0.00057176
806,64.800000,-0.000338768
807,65.000000,-0.000125988
808,65.200000,3.74101e-05
809,65.400000,0.00018325
810,65.600000,0.000351251
811,65.800000,0.00055071
812,66.100000,0.000788023
813,66.300000,0.00104745
814,66.500000,0.00131944
815,66.700000,0.0015297
816,66.900000,0.00170937
817,67.100000,0.00194089
818,67.300000,0.00221323
819,67.500000,0.00249032
820,67.700000,0.00279694
821,67.900000,0.00302715
822,68.100000,0.0031138
823,68.300000,0.00306757
824,68.500000,0.00301585
825,68.700000,0.00290285
826,68.900000,0.00280415
827,69.100000,0.0027411
828,69.300000,0.00267693
829,69.500000,0.00260685
830,69.700000,0.00251373
831,69.900000,0.00238104
832,70.100000,0.00226092
833,70.300000,0.00213029
834,70.600000,0.00201165
835,70.800000,0.00196102
836,71.000000,0.00195844
837,71.200000,0.00191164
838,71.400000,0.00184041
839,71.600000,0.00185193
840,71.800000,0.0018509
841,72.000000,0.00187193
842,72.200000,0.00195396
843,72.400000,0.00205043
844,72.500000,0.00218126
845,72.700000,0.00224336
846,72.900000,0.00225188
847,73.100000,0.00220217
848,73.400000,0.00219177
849,73.500000,0.00222705
850,73.700000,0.00226695
851,73.900000,0.00231705
852,74.100000,0.00232783
853,74.300000,0.00230596
854,74.500000,0.00225066
855,74.700000,0.00217006
856,74.900000,0.00212119
857,75.100000,0.00209416
858,75.300000,0.00211216
859,75.400000,0.0021447
860,75.600000,0.00213823
861,75.800000,0.00207738
