Time(s),Temperature(°C),(mg)
862,76.000000,0.00200086
863,76.200000,0.00188968
864,76.400000,0.001733
865,76.600000,0.0015474
866,76.700000,0.00137073
867,76.900000,0.00122294
868,77.100000,0.00112363
869,77.300000,0.00110588
870,77.500000,0.00116913
871,77.700000,0.0013292
872,77.900000,0.00155812
873,78.000000,0.00175719
874,78.200000,0.00186476
875,78.400000,0.00184427
876,78.600000,0.0017968
877,78.800000,0.00173414
878,79.000000,0.00166761
879,79.100000,0.00160621
880,79.300000,0.00154079
881,79.500000,0.00147312
882,79.700000,0.00140936
883,79.900000,0.00128597
884,80.000000,0.0010763
885,80.200000,0.000797436
886,80.400000,0.000467096
887,80.600000,0.000126694
888,80.800000,-0.000145866
889,80.900000,-0.000327024
890,81.100000,-0.000447576
891,81.300000,-0.000547139
892,81.500000,-0.000597443
893,81.700000,-0.000603305
894,81.800000,-0.00056479
895,82.000000,-0.000537392
896,82.200000,-0.000552149
897,82.400000,-0.000575002
898,82.500000,-0.000555044
899,82.700000,-0.000505991
900,82.900000,-0.000435663
901,83.100000,-0.000336403
902,83.300000,-0.000231072
903,83.400000,-0.000152628
904,83.600000,-0.000111649
905,83.800000,-0.000134748
906,83.900000,-0.000169755
907,84.100000,-0.00018314
908,84.300000,-0.000191635
909,84.500000,-0.0002246
910,84.700000,-0.000243606
911,84.800000,-0.000249709
912,85.000000,-0.000270428
913,85.200000,-0.000308563
914,85.300000,-0.000362582
915,85.500000,-0.000439951
916,85.700000,-0.000544437
917,85.900000,-0.000616581
918,86.000000,-0.000653034
919,86.200000,-0.000664471
920,86.400000,-0.000699862
921,86.600000,-0.000749803
922,86.700000,-0.000806558
923,86.900000,-0.000859875
924,87.100000,-0.000920162
925,87.300000,-0.000953713
926,87.400000,-0.000946461
927,87.600000,-0.000877509
928,87.800000,-0.000747467
929,88.000000,-0.000551508
930,88.100000,-0.000321226
931,88.300000,-0.000113057
932,88.500000,-1.16608e-05
933,88.600000,7.58128e-06
934,88.800000,-3.65757e-05
935,89.000000,-0.000116257
936,89.100000,-0.000209567
937,89.300000,-0.000319797
938,89.500000,-0.000419225
939,89.600000,-0.000463434
940,89.800000,-0.000467706
941,90.000000,-0.000442605
942,90.100000,-0.000402427
943,90.300000,-0.000293707
944,90.500000,-0.000189771
945,90.600000,-8.86279e-05
946,90.800000,2.91671e-05
947,91.000000,0.000102701
948,91.100000,0.000151127
949,91.300000,0.000160162
950,91.500000,0.000174446
951,91.600000,0.000207093
952,91.800000,0.000222941
953,92.000000,0.00020259
954,92.100000,0.000189297
955,92.300000,0.000139404
956,92.500000,0.00015302
957,92.700000,0.000202333
958,92.800000,0.000252345
959,93.000000,0.000187113
960,93.200000,8.21673e-06
961,93.300000,-0.000269856
962,93.500000,-0.000512544
963,93.700000,-0.000683167
964,93.900000,-0.00074573
965,94.000000,-0.00072563
966,94.200000,-0.000640933
967,94.400000,-0.000540039
968,94.500000,-0.000450203
969,94.700000,-0.000394311
970,94.900000,-0.000328785
971,95.100000,-0.000215343
972,95.200000,-8.77454e-05
973,95.400000,2.62749e-05
974,95.600000,0.00011158
975,95.800000,0.000146307
976,95.900000,0.000195753
977,96.100000,0.000230027
978,96.300000,0.00023461
979,96.400000,0.00021096
980,96.600000,0.000124077
981,96.800000,-8.96048e-05
982,96.900000,-0.000386201
983,97.100000,-0.000748033
984,97.300000,-0.00104084
985,97.500000,-0.00128026
986,97.700000,-0.00147786
987,97.800000,-0.00161287
988,98.000000,-0.00172593
989,98.200000,-0.0018611
990,98.400000,-0.00200458
991,98.500000,-0.00212177
992,98.700000,-0.00224297
993,98.900000,-0.0023772
994,99.000000,-0.00256922
995,99.200000,-0.00283255
996,99.400000,-0.0031376
997,99.600000,-0.00345177
998,99.800000,-0.00369799
999,99.900000,-0.00389267
1000,100.100000,-0.00407916
1001,100.300000,-0.00429784
1002,100.400000,-0.0044318
1003,100.600000,-0.0045333
1004,100.800000,-0.00455773
1005,101.000000,-0.00455397
1006,101.100000,-0.00450348
1007,101.300000,-0.00445224
1008,101.500000,-0.00435857
1009,101.700000,-0.00424554
1010,101.900000,-0.0041145
1011,102.000000,-0.00398837
1012,102.200000,-0.00387835
1013,102.400000,-0.00377529
1014,102.500000,-0.00369319
1015,102.700000,-0.00366073
1016,102.900000,-0.00366402
1017,103.100000,-0.00367811
1018,103.300000,-0.00363389
1019,103.400000,-0.00354872
1020,103.600000,-0.00344433
1021,103.800000,-0.00338502
1022,104.000000,-0.00332586
1023,104.100000,-0.00325794
1024,104.300000,-0.00316353
1025,104.500000,-0.00304622
1026,104.700000,-0.00294937
1027,104.900000,-0.00287218
1028,105.100000,-0.00292559
1029,105.200000,-0.00302923
1030,105.400000,-0.00313154
1031,105.600000,-0.00321017
1032,105.800000,-0.0032586
1033,106.000000,-0.00330265
1034,106.100000,-0.00326113
1035,106.300000,-0.00316734
1036,106.500000,-0.00303812
1037,106.700000,-0.0029034
1038,106.900000,-0.00276461
1039,107.000000,-0.00262428
1040,107.200000,-0.00250132
1041,107.400000,-0.00241059
1042,107.600000,-0.00232019
1043,107.800000,-0.00227656
1044,108.000000,-0.00223769
1045,108.100000,-0.00227209
1046,108.300000,-0.0022971
1047,108.500000,-0.00230781
1048,108.700000,-0.00230185
1049,108.900000,-0.00232689
1050,109.000000,-0.00243551
1051,109.200000,-0.00262705
1052,109.400000,-0.00285039
1053,109.600000,-0.00303117
1054,109.800000,-0.00315037
1055,109.900000,-0.00318831
1056,110.100000,-0.00320599
1057,110.300000,-0.00326218
1058,110.500000,-0.00326159
1059,110.700000,-0.00326329
1060,110.900000,-0.00325496
1061,111.100000,-0.00335613
1062,111.200000,-0.00343097
1063,111.400000,-0.0035227
1064,111.600000,-0.0034892
1065,111.800000,-0.00339022
1066,112.000000,-0.00322481
1067,112.200000,-0.00309813
1068,112.400000,-0.00301317
1069,112.500000,-0.00296101
1070,112.700000,-0.00290439
1071,112.900000,-0.00285288
1072,113.100000,-0.00285801
1073,113.300000,-0.0028837
1074,113.500000,-0.00293623
1075,113.700000,-0.00300185
1076,113.900000,-0.00303474
1077,114.100000,-0.00295447
1078,114.200000,-0.00284421
1079,114.400000,-0.00273272
1080,114.600000,-0.0026454
1081,114.800000,-0.00253317
1082,115.000000,-0.00244897
1083,115.200000,-0.0024809
1084,115.400000,-0.00258184
1085,115.600000,-0.00275157
1086,115.800000,-0.00284793
1087,115.900000,-0.00289289
1088,116.100000,-0.00292631
1089,116.300000,-0.00302908
1090,116.500000,-0.00317987
1091,116.700000,-0.0033657
1092,116.900000,-0.00353636
1093,117.100000,-0.0036906
1094,117.300000,-0.0038008
1095,117.400000,-0.0038382
1096,117.600000,-0.00384447
1097,117.800000,-0.003828
1098,118.000000,-0.00377238
1099,118.200000,-0.00372319
1100,118.300000,-0.00370139
1101,118.500000,-0.00368185
1102,118.700000,-0.00365193
1103,118.900000,-0.00360369
1104,119.100000,-0.00351872
1105,119.300000,-0.00345842
1106,119.500000,-0.00342446
1107,119.700000,-0.00340489
1108,119.800000,-0.00336378
1109,120.000000,-0.00334782
1110,120.200000,-0.00333851
1111,120.400000,-0.00331871
1112,120.600000,-0.00330253
1113,120.800000,-0.00328709
1114,121.000000,-0.00328908
1115,121.200000,-0.00332766
1116,121.300000,-0.00329988
1117,121.500000,-0.00322022
1118,121.700000,-0.00314846
1119,121.900000,-0.00308079
1120,122.100000,-0.00307013
1121,122.300000,-0.00309653
1122,122.500000,-0.00320607
1123,122.700000,-0.00341322
1124,122.800000,-0.00357444
1125,123.000000,-0.00372669
1126,123.200000,-0.00384785
1127,123.400000,-0.00404004
1128,123.600000,-0.00424365
1129,123.800000,-0.00445855
1130,124.000000,-0.00457469
1131,124.200000,-0.00464681
1132,124.400000,-0.00469865
1133,124.600000,-0.00472371
1134,124.700000,-0.00472601
1135,124.900000,-0.00464193
1136,125.100000,-0.00452748
1137,125.300000,-0.00442796
1138,125.500000,-0.00430341
1139,125.700000,-0.00412263
1140,125.900000,-0.00387658
1141,126.000000,-0.00364684
1142,126.200000,-0.00353782
1143,126.400000,-0.00353872
1144,126.600000,-0.00358455
1145,126.800000,-0.0036308
1146,127.000000,-0.00362743
1147,127.200000,-0.00357116
1148,127.400000,-0.00349372
1149,127.600000,-0.00340642
1150,127.800000,-0.00335798
1151,127.900000,-0.00338655
1152,128.100000,-0.00343414
1153,128.300000,-0.00349359
1154,128.500000,-0.00357873
1155,128.700000,-0.00369301
1156,128.900000,-0.00379756
1157,129.000000,-0.00394683
1158,129.200000,-0.00408885
1159,129.400000,-0.00423188
1160,129.600000,-0.00433458
1161,129.800000,-0.00442684
1162,130.000000,-0.00446215
1163,130.200000,-0.00444446
1164,130.300000,-0.00443917
1165,130.500000,-0.00450176
1166,130.700000,-0.00467662
1167,130.900000,-0.00486841
1168,131.100000,-0.0051276
1169,131.300000,-0.0053926
1170,131.500000,-0.00564603
1171,131.700000,-0.0058969
1172,131.800000,-0.00611414
1173,132.000000,-0.00630013
1174,132.200000,-0.00648951
1175,132.400000,-0.00669462
1176,132.600000,-0.00681337
1177,132.800000,-0.0069266
1178,132.900000,-0.00703909
1179,133.100000,-0.00721448
1180,133.300000,-0.00737851
1181,133.500000,-0.00754816
1182,133.700000,-0.00768421
1183,133.900000,-0.00773845
1184,134.000000,-0.00771084
1185,134.200000,-0.00761473
1186,134.400000,-0.00746563
1187,134.600000,-0.00729205
1188,134.800000,-0.00714489
1189,135.000000,-0.00702014
1190,135.200000,-0.00693699
1191,135.400000,-0.00683254
1192,135.600000,-0.00669778
1193,135.700000,-0.00658194
1194,135.900000,-0.00644254
1195,136.100000,-0.00630069
1196,136.300000,-0.00618811
1197,136.500000,-0.00612487
1198,136.700000,-0.0061068
1199,136.800000,-0.00612651
1200,137.000000,-0.00618686
1201,137.200000,-0.00627431
1202,137.400000,-0.00637831
1203,137.600000,-0.00646439
1204,137.800000,-0.00656294
1205,138.000000,-0.00663014
1206,138.100000,-0.00669338
1207,138.300000,-0.00674996
1208,138.500000,-0.00681652
1209,138.700000,-0.00688078
1210,138.800000,-0.0069708
1211,139.000000,-0.00709341
1212,139.200000,-0.0072144
1213,139.400000,-0.00730935
1214,139.600000,-0.00736208
1215,139.800000,-0.00741696
1216,139.900000,-0.00749459
1217,140.100000,-0.00758311
1218,140.300000,-0.0076681
1219,140.500000,-0.00773908
1220,140.700000,-0.00780412
1221,140.900000,-0.00787189
1222,141.000000,-0.00793116
1223,141.200000,-0.00796499
1224,141.400000,-0.0079988
1225,141.600000,-0.00802806
1226,141.800000,-0.00806742
1227,142.000000,-0.00812605
1228,142.200000,-0.00815774
1229,142.300000,-0.00815276
1230,142.500000,-0.00811129
1231,142.700000,-0.00808386
1232,142.900000,-0.00802987
1233,143.100000,-0.00794443
1234,143.200000,-0.00781026
1235,143.400000,-0.00769341
1236,143.600000,-0.00763376
1237,143.800000,-0.0076084
1238,144.000000,-0.00761569
1239,144.100000,-0.00765273
1240,144.300000,-0.00764142
1241,144.500000,-0.00757635
1242,144.700000,-0.00750853
1243,144.900000,-0.00744173
1244,145.100000,-0.00734288
1245,145.200000,-0.00722735
1246,145.400000,-0.00714649
1247,145.600000,-0.00712563
1248,145.800000,-0.00711046
1249,146.000000,-0.00712406
1250,146.200000,-0.00717009
1251,146.300000,-0.00723354
1252,146.500000,-0.007292
1253,146.700000,-0.00732179
1254,146.900000,-0.00730304
1255,147.100000,-0.00722459
1256,147.300000,-0.00717571
1257,147.400000,-0.00717612
1258,147.600000,-0.00720631
1259,147.800000,-0.0072549
1260,148.000000,-0.00735985
1261,148.200000,-0.00740869
1262,148.400000,-0.00740604
1263,148.500000,-0.00738499
1264,148.700000,-0.00741762
1265,148.900000,-0.00744679
1266,149.100000,-0.00745713
1267,149.300000,-0.00744267
1268,149.400000,-0.00744193
1269,149.600000,-0.00745799
1270,149.800000,-0.00747934
1271,150.000000,-0.00754185
1272,150.200000,-0.007704
1273,150.400000,-0.00790423
1274,150.500000,-0.00808553
1275,150.700000,-0.00821317
1276,150.900000,-0.00827708
1277,151.100000,-0.00828082
1278,151.300000,-0.00828063
1279,151.500000,-0.00829075
1280,151.600000,-0.00833115
1281,151.800000,-0.00842563
1282,152.000000,-0.00852641
1283,152.200000,-0.0086169
1284,152.400000,-0.00868344
1285,152.500000,-0.00877956
1286,152.700000,-0.00892394
1287,152.900000,-0.0091106
1288,153.100000,-0.00923776
1289,153.300000,-0.00927278
1290,153.500000,-0.0092383
1291,153.600000,-0.0091455
1292,153.800000,-0.00901726
1293,154.000000,-0.00894863
1294,154.200000,-0.00892744
1295,154.400000,-0.00898639
1296,154.500000,-0.0090648
1297,154.700000,-0.00913273
1298,154.900000,-0.00919836
1299,155.100000,-0.00927452
1300,155.300000,-0.0093636
1301,155.500000,-0.00944397
1302,155.600000,-0.00953963
1303,155.800000,-0.00961729
1304,156.000000,-0.00965529
1305,156.200000,-0.0096737
1306,156.400000,-0.00968278
1307,156.500000,-0.00966536
1308,156.700000,-0.0096352
1309,156.900000,-0.00959019
1310,157.100000,-0.00960587
1311,157.300000,-0.00965218
1312,157.400000,-0.00967441
1313,157.600000,-0.00967996
1314,157.800000,-0.00969513
1315,158.000000,-0.00974527
1316,158.200000,-0.0098378
1317,158.400000,-0.00990712
1318,158.500000,-0.00994565
1319,158.700000,-0.00995252
1320,158.900000,-0.00995589
1321,159.100000,-0.0099511
1322,159.300000,-0.00993686
1323,159.400000,-0.00993254
1324,159.600000,-0.00994349
1325,159.800000,-0.0100041
1326,160.000000,-0.0102077
1327,160.200000,-0.0105478
1328,160.300000,-0.0109336
1329,160.500000,-0.0113188
1330,160.700000,-0.0116426
1331,160.900000,-0.0119158
1332,161.100000,-0.0121409
1333,161.300000,-0.0123679
1334,161.400000,-0.0126139
1335,161.600000,-0.0128576
1336,161.800000,-0.0130463
1337,162.000000,-0.0131744
1338,162.200000,-0.0132514
1339,162.400000,-0.0133063
1340,162.500000,-0.0133471
1341,162.700000,-0.0134018
1342,162.900000,-0.0134477
1343,163.100000,-0.0135322
1344,163.300000,-0.0135993
1345,163.400000,-0.0135872
1346,163.600000,-0.0135078
1347,163.800000,-0.0134021
1348,164.000000,-0.0133135
1349,164.200000,-0.0132529
1350,164.400000,-0.0132141
1351,164.500000,-0.0132024
1352,164.700000,-0.0132301
1353,164.900000,-0.0133032
1354,165.100000,-0.0133849
1355,165.300000,-0.0134647
1356,165.400000,-0.013515
1357,165.600000,-0.0135278
1358,165.800000,-0.0134929
1359,166.000000,-0.0134494
1360,166.100000,-0.0134294
1361,166.300000,-0.0134208
1362,166.500000,-0.0134652
1363,166.700000,-0.0135766
1364,166.800000,-0.013724
1365,167.000000,-0.0138983
1366,167.200000,-0.014096
1367,167.400000,-0.0142884
1368,167.500000,-0.0144399
1369,167.700000,-0.014552
1370,167.900000,-0.0146281
1371,168.100000,-0.0147164
1372,168.300000,-0.0148616
1373,168.400000,-0.0149974
1374,168.600000,-0.0150812
1375,168.800000,-0.0150843
1376,169.000000,-0.0150453
1377,169.100000,-0.0149856
1378,169.300000,-0.0149706
1379,169.500000,-0.0150282
1380,169.700000,-0.0151294
1381,169.800000,-0.0152408
1382,170.000000,-0.0153675
1383,170.200000,-0.0155464
1384,170.400000,-0.0157658
1385,170.600000,-0.015968
1386,170.700000,-0.0161604
1387,170.900000,-0.0163363
1388,171.100000,-0.0165204
1389,171.300000,-0.0166884
1390,171.400000,-0.0168724
1391,171.600000,-0.0170279
1392,171.800000,-0.0171713
1393,172.000000,-0.0172879
1394,172.200000,-0.0174383
1395,172.300000,-0.0176068
1396,172.500000,-0.017757
1397,172.700000,-0.0178696
1398,172.900000,-0.0179779
1399,173.000000,-0.0180931
1400,173.200000,-0.0182033
1401,173.400000,-0.0183353
1402,173.600000,-0.0184902
1403,173.700000,-0.0186839
1404,173.900000,-0.0188953
1405,174.100000,-0.0191617
1406,174.300000,-0.0194241
1407,174.500000,-0.0196648
1408,174.600000,-0.0199242
1409,174.800000,-0.020168
1410,175.000000,-0.0203853
1411,175.200000,-0.020536
1412,175.400000,-0.0206353
1413,175.500000,-0.0207051
1414,175.700000,-0.0207929
1415,175.900000,-0.0209155
1416,176.100000,-0.0210778
1417,176.200000,-0.0212499
1418,176.400000,-0.0214739
1419,176.600000,-0.0217572
1420,176.800000,-0.0220936
1421,177.000000,-0.0223967
1422,177.100000,-0.0226687
1423,177.300000,-0.0228844
1424,177.500000,-0.0230581
1425,177.700000,-0.0232366
1426,177.900000,-0.0234153
1427,178.000000,-0.02359
1428,178.200000,-0.0238351
1429,178.400000,-0.0240885
1430,178.600000,-0.0243802
1431,178.700000,-0.0247324
1432,178.900000,-0.0251191
1433,179.100000,-0.0255628
1434,179.300000,-0.0259977
1435,179.400000,-0.0264208
1436,179.600000,-0.0267958
1437,179.800000,-0.0271436
1438,180.000000,-0.0274408
1439,180.100000,-0.0277193
1440,180.300000,-0.0280093
1441,180.500000,-0.0282892
1442,180.700000,-0.0285357
1443,180.900000,-0.0287455
1444,181.000000,-0.0289487
1445,181.200000,-0.029159
1446,181.400000,-0.0293855
1447,181.600000,-0.029608
1448,181.800000,-0.0299081
1449,181.900000,-0.0302365
1450,182.100000,-0.0305715
1451,182.300000,-0.0308459
1452,182.500000,-0.0310669
1453,182.600000,-0.0312867
1454,182.800000,-0.0315571
1455,183.000000,-0.0318789
1456,183.200000,-0.0322251
1457,183.300000,-0.0325238
1458,183.500000,-0.0327654
1459,183.700000,-0.0329362
1460,183.900000,-0.03309
1461,184.000000,-0.0333101
1462,184.200000,-0.0336257
1463,184.400000,-0.0340471
1464,184.600000,-0.0344975
1465,184.800000,-0.0349219
1466,184.900000,-0.035276
1467,185.100000,-0.035578
1468,185.300000,-0.0358185
1469,185.500000,-0.0360496
1470,185.700000,-0.0363126
1471,185.800000,-0.0366335
1472,186.000000,-0.0369999
1473,186.200000,-0.037397
1474,186.400000,-0.0377533
1475,186.500000,-0.0380271
1476,186.700000,-0.0382629
1477,186.900000,-0.0385088
1478,187.100000,-0.0388275
1479,187.300000,-0.0391709
1480,187.400000,-0.039538
1481,187.600000,-0.0399024
1482,187.800000,-0.0402885
1483,188.000000,-0.0406403
1484,188.200000,-0.0409357
1485,188.300000,-0.0411778
1486,188.500000,-0.0414252
1487,188.700000,-0.0417242
1488,188.800000,-0.0420868
1489,189.000000,-0.0424869
1490,189.200000,-0.0428958
1491,189.400000,-0.0432903
1492,189.600000,-0.0437065
1493,189.800000,-0.0441684
1494,189.900000,-0.0446634
1495,190.100000,-0.0451309
1496,190.300000,-0.0455605
1497,190.500000,-0.0459365
1498,190.700000,-0.0462425
1499,190.800000,-0.0465373
1500,191.000000,-0.0468375
1501,191.200000,-0.0472125
1502,191.400000,-0.0476074
1503,191.500000,-0.0479827
1504,191.700000,-0.0483449
1505,191.900000,-0.048701
1506,192.100000,-0.0490421
1507,192.200000,-0.0493999
1508,192.400000,-0.0498142
1509,192.600000,-0.0502652
1510,192.800000,-0.0506926
1511,192.900000,-0.0510728
1512,193.100000,-0.0514432
1513,193.300000,-0.0517901
1514,193.500000,-0.052106
1515,193.700000,-0.0524182
1516,193.800000,-0.0527618
1517,194.000000,-0.0531363
1518,194.200000,-0.0535622
1519,194.300000,-0.054001
1520,194.500000,-0.0544712
1521,194.700000,-0.0549077
1522,194.900000,-0.055351
1523,195.100000,-0.0558208
1524,195.200000,-0.0563268
1525,195.400000,-0.0568616
1526,195.600000,-0.0573681
1527,195.800000,-0.057845
1528,195.900000,-0.0583163
1529,196.100000,-0.0587583
1530,196.300000,-0.0591932
1531,196.500000,-0.0596237
1532,196.700000,-0.0600413
1533,196.800000,-0.0604405
1534,197.000000,-0.0608392
1535,197.200000,-0.061238
1536,197.300000,-0.0616387
1537,197.500000,-0.062071
1538,197.700000,-0.0625527
1539,197.900000,-0.0630298
1540,198.100000,-0.0634939
1541,198.200000,-0.0639524
1542,198.400000,-0.064405
1543,198.600000,-0.0648123
1544,198.800000,-0.0651909
1545,198.900000,-0.0655487
1546,199.100000,-0.065914
1547,199.300000,-0.066286
1548,199.500000,-0.0666739
1549,199.600000,-0.0670712
1550,199.800000,-0.0674789
1551,200.000000,-0.0679174
1552,200.200000,-0.0683952
1553,200.300000,-0.068878
1554,200.500000,-0.0693295
1555,200.700000,-0.0697574
1556,200.900000,-0.0701866
1557,201.000000,-0.0706333
1558,201.200000,-0.071095
1559,201.400000,-0.0715747
1560,201.600000,-0.0720711
1561,201.800000,-0.072629
1562,201.900000,-0.0732154
1563,202.100000,-0.0737754
1564,202.300000,-0.0742624
1565,202.500000,-0.0747137
1566,202.600000,-0.0751391
1567,202.800000,-0.0755514
1568,203.000000,-0.0759872
1569,203.200000,-0.0765025
1570,203.300000,-0.0770993
1571,203.500000,-0.0776806
1572,203.700000,-0.0781764
1573,203.900000,-0.0785502
1574,204.000000,-0.0788432
1575,204.200000,-0.0791367
1576,204.400000,-0.0794447
1577,204.600000,-0.0797601
1578,204.800000,-0.0800863
1579,204.900000,-0.0803923
1580,205.100000,-0.0806643
1581,205.300000,-0.0808801
1582,205.500000,-0.081104
1583,205.600000,-0.0813686
1584,205.800000,-0.0817184
1585,206.000000,-0.0821926
1586,206.200000,-0.0827749
1587,206.300000,-0.0833933
1588,206.500000,-0.0839986
1589,206.700000,-0.0845525
1590,206.900000,-0.0850816
1591,207.000000,-0.085656
1592,207.200000,-0.0862811
1593,207.400000,-0.086919
1594,207.600000,-0.087522
1595,207.800000,-0.0880704
1596,207.900000,-0.0885749
1597,208.100000,-0.0890153
1598,208.300000,-0.0894195
1599,208.500000,-0.0898442
1600,208.600000,-0.0902836
1601,208.800000,-0.0907917
1602,209.000000,-0.0913295
1603,209.100000,-0.0918807
1604,209.300000,-0.0924208
1605,209.500000,-0.0929448
1606,209.700000,-0.0934641
1607,209.900000,-0.0939838
1608,210.000000,-0.0945322
1609,210.200000,-0.0950837
1610,210.400000,-0.095622
1611,210.600000,-0.0960942
1612,210.800000,-0.0964915
1613,210.900000,-0.0968821
1614,211.100000,-0.0972719
1615,211.300000,-0.0977045
1616,211.400000,-0.0981791
1617,211.600000,-0.0987174
1618,211.800000,-0.0992492
1619,212.000000,-0.0997929
1620,212.100000,-0.10036
1621,212.300000,-0.101019
1622,212.500000,-0.101705
1623,212.600000,-0.102356
1624,212.800000,-0.102981
1625,213.000000,-0.103577
1626,213.200000,-0.104218
1627,213.300000,-0.104864
1628,213.500000,-0.105522
1629,213.700000,-0.106168
1630,213.800000,-0.106849
1631,214.000000,-0.107573
1632,214.200000,-0.108304
1633,214.400000,-0.109001
1634,214.500000,-0.10963
1635,214.700000,-0.110181
1636,214.900000,-0.110638
1637,215.000000,-0.111038
1638,215.200000,-0.111423
1639,215.400000,-0.111853
1640,215.600000,-0.112324
1641,215.700000,-0.112852
1642,215.900000,-0.113424
1643,216.100000,-0.114012
1644,216.200000,-0.114622
1645,216.400000,-0.115239
1646,216.600000,-0.115861
1647,216.800000,-0.116483
1648,216.900000,-0.11712
1649,217.100000,-0.117753
1650,217.300000,-0.118348
1651,217.500000,-0.118897
1652,217.600000,-0.119429
