Time(s),Temperature(°C),(mg)
1653,217.800000,-0.120027
1654,218.000000,-0.120667
1655,218.100000,-0.12134
1656,218.300000,-0.121987
1657,218.500000,-0.122551
1658,218.700000,-0.123036
1659,218.800000,-0.123487
1660,219.000000,-0.123971
1661,219.200000,-0.124559
1662,219.300000,-0.125203
1663,219.500000,-0.125877
1664,219.700000,-0.126586
1665,219.900000,-0.127329
1666,220.000000,-0.128034
1667,220.200000,-0.128694
1668,220.400000,-0.129276
1669,220.500000,-0.129824
1670,220.700000,-0.130383
1671,220.900000,-0.130959
1672,221.100000,-0.131553
1673,221.200000,-0.132124
1674,221.400000,-0.132666
1675,221.600000,-0.133196
1676,221.700000,-0.133744
1677,221.900000,-0.134303
1678,222.100000,-0.134875
1679,222.300000,-0.135493
1680,222.400000,-0.136147
1681,222.600000,-0.136863
1682,222.800000,-0.137581
1683,223.000000,-0.138321
1684,223.100000,-0.139078
1685,223.300000,-0.139806
1686,223.500000,-0.140452
1687,223.700000,-0.14104
1688,223.800000,-0.141627
1689,224.000000,-0.142253
1690,224.200000,-0.142918
1691,224.300000,-0.143599
1692,224.500000,-0.14432
1693,224.700000,-0.145101
1694,224.800000,-0.145914
1695,225.000000,-0.146691
1696,225.200000,-0.147377
1697,225.400000,-0.148045
1698,225.500000,-0.148731
1699,225.700000,-0.149459
1700,225.900000,-0.150158
1701,226.100000,-0.150833
1702,226.200000,-0.151472
1703,226.400000,-0.15207
1704,226.600000,-0.152604
1705,226.700000,-0.153095
1706,226.900000,-0.153594
1707,227.100000,-0.154158
1708,227.300000,-0.154796
1709,227.400000,-0.155479
1710,227.600000,-0.156139
1711,227.800000,-0.15679
1712,227.900000,-0.157417
1713,228.100000,-0.158032
1714,228.300000,-0.158704
1715,228.500000,-0.159457
1716,228.600000,-0.160209
1717,228.800000,-0.160943
1718,229.000000,-0.161682
1719,229.100000,-0.162433
1720,229.300000,-0.163148
1721,229.500000,-0.163841
1722,229.700000,-0.164568
1723,229.800000,-0.165299
1724,230.000000,-0.166014
1725,230.200000,-0.16666
1726,230.300000,-0.167199
1727,230.500000,-0.167664
1728,230.700000,-0.16813
1729,230.900000,-0.168645
1730,231.000000,-0.169243
1731,231.200000,-0.169915
1732,231.400000,-0.170611
1733,231.500000,-0.171255
1734,231.700000,-0.171843
1735,231.900000,-0.172354
1736,232.100000,-0.172809
1737,232.200000,-0.173282
1738,232.400000,-0.173877
1739,232.600000,-0.174567
1740,232.700000,-0.17527
1741,232.900000,-0.175965
1742,233.100000,-0.176695
1743,233.200000,-0.177499
1744,233.400000,-0.17831
1745,233.600000,-0.179087
1746,233.800000,-0.179831
1747,233.900000,-0.180541
1748,234.100000,-0.181253
1749,234.300000,-0.181905
1750,234.500000,-0.182571
1751,234.600000,-0.183239
1752,234.800000,-0.184016
1753,234.900000,-0.184858
1754,235.100000,-0.185719
1755,235.300000,-0.186567
1756,235.500000,-0.187375
1757,235.600000,-0.188139
1758,235.800000,-0.188898
1759,236.000000,-0.189715
1760,236.100000,-0.19057
1761,236.300000,-0.191411
1762,236.500000,-0.19219
1763,236.700000,-0.192871
1764,236.800000,-0.193456
1765,237.000000,-0.194035
1766,237.200000,-0.194643
1767,237.300000,-0.195258
1768,237.500000,-0.19585
1769,237.700000,-0.196413
1770,237.900000,-0.196941
1771,238.000000,-0.19742
1772,238.200000,-0.197879
1773,238.400000,-0.198405
1774,238.600000,-0.198998
1775,238.700000,-0.199636
1776,238.900000,-0.200308
1777,239.100000,-0.201011
1778,239.200000,-0.2017
1779,239.400000,-0.202286
1780,239.600000,-0.20276
1781,239.800000,-0.203178
1782,239.900000,-0.203612
1783,240.100000,-0.204095
1784,240.300000,-0.204636
1785,240.500000,-0.205212
1786,240.600000,-0.205786
1787,240.800000,-0.206356
1788,241.000000,-0.206906
1789,241.100000,-0.207459
1790,241.300000,-0.208019
1791,241.500000,-0.208617
1792,241.700000,-0.209222
1793,241.800000,-0.209854
1794,242.000000,-0.210462
1795,242.200000,-0.211086
1796,242.400000,-0.211682
1797,242.500000,-0.21228
1798,242.700000,-0.212887
1799,242.900000,-0.213521
1800,243.000000,-0.214168
1801,243.200000,-0.214777
1802,243.400000,-0.215285
1803,243.600000,-0.215753
1804,243.700000,-0.216237
1805,243.900000,-0.216774
1806,244.100000,-0.217406
1807,244.300000,-0.218145
1808,244.400000,-0.218939
1809,244.600000,-0.219731
1810,244.800000,-0.220484
1811,244.900000,-0.221162
1812,245.100000,-0.221836
1813,245.300000,-0.222532
1814,245.500000,-0.223302
1815,245.600000,-0.224118
1816,245.800000,-0.224938
1817,246.000000,-0.225731
1818,246.100000,-0.226444
1819,246.300000,-0.22711
1820,246.500000,-0.227774
1821,246.600000,-0.228467
1822,246.800000,-0.229229
1823,247.000000,-0.230016
1824,247.200000,-0.230782
1825,247.300000,-0.23149
1826,247.500000,-0.232127
1827,247.700000,-0.23269
1828,247.800000,-0.233205
1829,248.000000,-0.233689
1830,248.200000,-0.23419
1831,248.400000,-0.234763
1832,248.500000,-0.235398
1833,248.700000,-0.236039
1834,248.900000,-0.236675
1835,249.000000,-0.237265
1836,249.200000,-0.237823
1837,249.400000,-0.238354
1838,249.600000,-0.238855
1839,249.700000,-0.23932
1840,249.900000,-0.239738
1841,250.100000,-0.240137
1842,250.200000,-0.240569
1843,250.400000,-0.241078
1844,250.600000,-0.24167
1845,250.700000,-0.2423
1846,250.900000,-0.242932
1847,251.100000,-0.243566
1848,251.300000,-0.244237
1849,251.400000,-0.244918
1850,251.600000,-0.24562
1851,251.800000,-0.246321
1852,251.900000,-0.247027
1853,252.100000,-0.247715
1854,252.300000,-0.248391
1855,252.500000,-0.249053
1856,252.600000,-0.249649
1857,252.800000,-0.250223
1858,253.000000,-0.250829
1859,253.100000,-0.251451
1860,253.300000,-0.252084
1861,253.500000,-0.252705
1862,253.700000,-0.25331
1863,253.800000,-0.253859
1864,254.000000,-0.254407
1865,254.200000,-0.254977
1866,254.300000,-0.25554
1867,254.500000,-0.256082
1868,254.700000,-0.256651
1869,254.900000,-0.25725
1870,255.000000,-0.257863
1871,255.200000,-0.258487
1872,255.400000,-0.259089
1873,255.500000,-0.259658
1874,255.700000,-0.260252
1875,255.900000,-0.260903
1876,256.000000,-0.261597
1877,256.200000,-0.262298
1878,256.400000,-0.262952
1879,256.600000,-0.263534
1880,256.700000,-0.264098
1881,256.900000,-0.264675
1882,257.100000,-0.265297
1883,257.300000,-0.265932
1884,257.400000,-0.266583
1885,257.600000,-0.267239
1886,257.800000,-0.267891
1887,258.000000,-0.268483
1888,258.100000,-0.269016
1889,258.300000,-0.269494
1890,258.500000,-0.270006
1891,258.600000,-0.270528
1892,258.800000,-0.271069
1893,259.000000,-0.271667
1894,259.100000,-0.272345
1895,259.300000,-0.273058
1896,259.500000,-0.273792
1897,259.600000,-0.274527
1898,259.800000,-0.275261
1899,260.000000,-0.275967
1900,260.100000,-0.276577
1901,260.300000,-0.277071
1902,260.500000,-0.277524
1903,260.600000,-0.277981
1904,260.800000,-0.278463
1905,261.000000,-0.278954
1906,261.100000,-0.279484
1907,261.300000,-0.280027
1908,261.500000,-0.280569
1909,261.700000,-0.281063
1910,261.800000,-0.281543
1911,262.000000,-0.282043
1912,262.200000,-0.28258
1913,262.400000,-0.283128
1914,262.500000,-0.283663
1915,262.700000,-0.284183
1916,262.900000,-0.284697
1917,263.000000,-0.285199
1918,263.200000,-0.285712
1919,263.400000,-0.286211
1920,263.500000,-0.2867
1921,263.700000,-0.287173
1922,263.900000,-0.287638
1923,264.000000,-0.288124
1924,264.200000,-0.288667
1925,264.400000,-0.289244
1926,264.500000,-0.289845
1927,264.700000,-0.290458
1928,264.900000,-0.291146
1929,265.000000,-0.291879
1930,265.200000,-0.292615
1931,265.400000,-0.293326
1932,265.500000,-0.293963
1933,265.700000,-0.294513
1934,265.900000,-0.295053
1935,266.100000,-0.295658
1936,266.200000,-0.2963
1937,266.400000,-0.296939
1938,266.600000,-0.297557
1939,266.700000,-0.298131
1940,266.900000,-0.298596
1941,267.100000,-0.299008
1942,267.200000,-0.299403
1943,267.400000,-0.299819
1944,267.600000,-0.300243
1945,267.700000,-0.300638
1946,267.900000,-0.300995
1947,268.100000,-0.301379
1948,268.200000,-0.301821
1949,268.400000,-0.302364
1950,268.600000,-0.302912
1951,268.700000,-0.303426
1952,268.900000,-0.303919
1953,269.100000,-0.30443
1954,269.200000,-0.304909
1955,269.400000,-0.305333
1956,269.600000,-0.305678
1957,269.800000,-0.306018
1958,269.900000,-0.306407
1959,270.100000,-0.306904
1960,270.300000,-0.307461
1961,270.400000,-0.308066
1962,270.600000,-0.308691
1963,270.800000,-0.309348
1964,270.900000,-0.310003
1965,271.100000,-0.310739
1966,271.300000,-0.311561
1967,271.400000,-0.312409
1968,271.600000,-0.313254
1969,271.800000,-0.314082
1970,272.000000,-0.314741
1971,272.100000,-0.315294
1972,272.300000,-0.315729
1973,272.500000,-0.316145
1974,272.600000,-0.316561
1975,272.800000,-0.31702
1976,273.000000,-0.317436
1977,273.100000,-0.31783
1978,273.300000,-0.318238
1979,273.500000,-0.318727
1980,273.600000,-0.319315
1981,273.800000,-0.319976
1982,274.000000,-0.320649
1983,274.100000,-0.32131
1984,274.300000,-0.321869
1985,274.500000,-0.322374
1986,274.600000,-0.322826
1987,274.800000,-0.323286
1988,275.000000,-0.32376
1989,275.200000,-0.324285
1990,275.300000,-0.324818
1991,275.500000,-0.325361
1992,275.700000,-0.325877
1993,275.800000,-0.326332
1994,276.000000,-0.326684
1995,276.200000,-0.326998
1996,276.300000,-0.327335
1997,276.500000,-0.327754
1998,276.700000,-0.32825
1999,276.800000,-0.328843
2000,277.000000,-0.329486
2001,277.200000,-0.330141
2002,277.400000,-0.330787
2003,277.500000,-0.331435
2004,277.700000,-0.332094
2005,277.900000,-0.332813
2006,278.000000,-0.333582
2007,278.200000,-0.334384
2008,278.400000,-0.335188
2009,278.500000,-0.336014
2010,278.700000,-0.336775
2011,278.900000,-0.337498
2012,279.000000,-0.338196
2013,279.200000,-0.338893
2014,279.400000,-0.339592
2015,279.600000,-0.340302
2016,279.700000,-0.340966
2017,279.900000,-0.341571
2018,280.100000,-0.342159
2019,280.200000,-0.342797
2020,280.400000,-0.343487
2021,280.600000,-0.344216
2022,280.700000,-0.344912
2023,280.900000,-0.345548
2024,281.100000,-0.346131
2025,281.300000,-0.346698
2026,281.400000,-0.347248
2027,281.600000,-0.347817
2028,281.800000,-0.348424
2029,281.900000,-0.349096
2030,282.100000,-0.349769
2031,282.300000,-0.350479
2032,282.500000,-0.351166
2033,282.600000,-0.35187
2034,282.800000,-0.352571
2035,283.000000,-0.3533
2036,283.100000,-0.354039
2037,283.300000,-0.354809
2038,283.500000,-0.355589
2039,283.600000,-0.356359
2040,283.800000,-0.357094
2041,284.000000,-0.357856
2042,284.100000,-0.358718
2043,284.300000,-0.359717
2044,284.500000,-0.360814
2045,284.700000,-0.361996
2046,284.800000,-0.363156
2047,285.000000,-0.364297
2048,285.200000,-0.365417
2049,285.300000,-0.366507
2050,285.500000,-0.367566
2051,285.700000,-0.368661
2052,285.800000,-0.369772
2053,286.000000,-0.370933
2054,286.200000,-0.372091
2055,286.300000,-0.373272
2056,286.500000,-0.374516
2057,286.700000,-0.375823
2058,286.900000,-0.377163
2059,287.000000,-0.378499
2060,287.200000,-0.379821
2061,287.400000,-0.381062
2062,287.500000,-0.382255
2063,287.700000,-0.383436
2064,287.900000,-0.384613
2065,288.000000,-0.385778
2066,288.200000,-0.386972
2067,288.400000,-0.388188
2068,288.500000,-0.389405
2069,288.700000,-0.390585
2070,288.900000,-0.391686
2071,289.000000,-0.392808
2072,289.200000,-0.394002
2073,289.400000,-0.395266
2074,289.500000,-0.396546
2075,289.700000,-0.397856
2076,289.900000,-0.399098
2077,290.000000,-0.40027
2078,290.200000,-0.401374
2079,290.400000,-0.402464
2080,290.500000,-0.403556
2081,290.700000,-0.404628
2082,290.900000,-0.405662
2083,291.000000,-0.40672
2084,291.200000,-0.407782
2085,291.400000,-0.408822
2086,291.600000,-0.409836
2087,291.700000,-0.410847
2088,291.900000,-0.411855
2089,292.100000,-0.412861
2090,292.200000,-0.41392
2091,292.400000,-0.415
2092,292.600000,-0.41604
2093,292.700000,-0.417072
2094,292.900000,-0.418116
2095,293.100000,-0.419239
2096,293.200000,-0.420444
2097,293.400000,-0.421748
2098,293.600000,-0.423112
2099,293.700000,-0.424475
2100,293.900000,-0.425787
2101,294.100000,-0.427083
2102,294.200000,-0.428388
2103,294.400000,-0.429768
2104,294.600000,-0.431206
2105,294.800000,-0.432715
2106,294.900000,-0.434176
2107,295.100000,-0.435541
2108,295.300000,-0.43681
2109,295.400000,-0.43804
2110,295.600000,-0.439301
2111,295.800000,-0.440611
2112,295.900000,-0.441942
2113,296.100000,-0.443275
2114,296.300000,-0.44457
2115,296.500000,-0.445813
2116,296.600000,-0.447018
2117,296.800000,-0.448227
2118,297.000000,-0.449483
2119,297.100000,-0.450779
2120,297.300000,-0.452074
2121,297.500000,-0.453329
2122,297.600000,-0.454516
2123,297.800000,-0.455711
2124,298.000000,-0.456932
2125,298.200000,-0.458212
2126,298.300000,-0.459533
2127,298.500000,-0.460902
2128,298.700000,-0.462289
2129,298.800000,-0.463688
2130,299.000000,-0.46509
2131,299.200000,-0.466458
2132,299.300000,-0.467816
2133,299.500000,-0.469213
2134,299.700000,-0.470627
2135,299.800000,-0.47201
2136,300.000000,-0.473396
2137,300.200000,-0.474799
2138,300.300000,-0.476173
2139,300.500000,-0.477485
2140,300.700000,-0.478767
2141,300.900000,-0.480073
2142,301.000000,-0.481455
2143,301.200000,-0.482887
2144,301.400000,-0.484293
2145,301.600000,-0.485615
2146,301.700000,-0.486826
2147,301.900000,-0.487995
2148,302.100000,-0.489207
2149,302.200000,-0.490523
2150,302.400000,-0.491898
2151,302.600000,-0.493298
2152,302.700000,-0.494711
2153,302.900000,-0.496115
2154,303.100000,-0.497525
2155,303.200000,-0.498998
2156,303.400000,-0.500514
2157,303.600000,-0.502034
2158,303.800000,-0.503549
2159,303.900000,-0.505018
2160,304.100000,-0.50645
2161,304.300000,-0.507865
2162,304.400000,-0.509293
2163,304.600000,-0.510753
2164,304.800000,-0.512275
2165,305.000000,-0.513839
2166,305.100000,-0.515333
2167,305.300000,-0.516721
2168,305.500000,-0.518091
2169,305.600000,-0.519488
2170,305.800000,-0.520938
2171,306.000000,-0.522411
2172,306.100000,-0.523897
2173,306.300000,-0.525401
2174,306.500000,-0.526901
2175,306.700000,-0.52836
2176,306.800000,-0.529764
2177,307.000000,-0.531151
2178,307.200000,-0.532522
2179,307.300000,-0.533891
2180,307.500000,-0.535246
2181,307.700000,-0.536603
2182,307.900000,-0.537975
2183,308.000000,-0.539377
2184,308.200000,-0.540782
2185,308.400000,-0.542202
2186,308.500000,-0.543666
2187,308.700000,-0.545229
2188,308.900000,-0.546833
2189,309.000000,-0.548464
2190,309.200000,-0.550062
2191,309.400000,-0.551617
2192,309.500000,-0.553146
2193,309.700000,-0.554707
2194,309.900000,-0.556254
2195,310.100000,-0.557799
2196,310.200000,-0.559298
2197,310.400000,-0.560779
2198,310.600000,-0.562252
2199,310.700000,-0.563711
2200,310.900000,-0.565123
2201,311.100000,-0.566554
2202,311.200000,-0.568074
2203,311.400000,-0.569654
2204,311.600000,-0.57125
2205,311.800000,-0.572758
2206,311.900000,-0.574198
2207,312.100000,-0.575622
2208,312.300000,-0.577075
2209,312.400000,-0.578579
2210,312.600000,-0.580131
2211,312.700000,-0.581815
2212,312.900000,-0.583613
2213,313.100000,-0.585421
2214,313.300000,-0.587184
2215,313.400000,-0.588896
2216,313.600000,-0.59059
2217,313.800000,-0.592292
2218,313.900000,-0.594029
2219,314.100000,-0.595819
2220,314.300000,-0.59761
2221,314.400000,-0.599382
2222,314.600000,-0.601128
2223,314.800000,-0.60288
2224,314.900000,-0.604631
2225,315.100000,-0.606384
2226,315.300000,-0.608123
2227,315.400000,-0.609821
2228,315.600000,-0.611498
2229,315.800000,-0.613174
2230,315.900000,-0.614852
2231,316.100000,-0.616595
2232,316.300000,-0.618459
2233,316.400000,-0.620451
2234,316.600000,-0.622502
2235,316.700000,-0.624533
2236,316.900000,-0.626516
2237,317.100000,-0.628498
2238,317.200000,-0.630474
2239,317.400000,-0.632451
2240,317.600000,-0.634443
2241,317.800000,-0.63646
2242,317.900000,-0.638516
2243,318.100000,-0.640641
2244,318.300000,-0.642784
2245,318.400000,-0.644891
2246,318.600000,-0.646986
2247,318.800000,-0.649135
2248,318.900000,-0.651373
2249,319.100000,-0.653655
2250,319.300000,-0.655918
2251,319.400000,-0.658149
2252,319.600000,-0.660387
2253,319.800000,-0.662678
2254,319.900000,-0.66508
2255,320.100000,-0.667565
2256,320.300000,-0.67003
2257,320.400000,-0.672469
2258,320.600000,-0.67487
2259,320.800000,-0.677256
2260,320.900000,-0.67965
2261,321.100000,-0.682098
2262,321.300000,-0.684609
2263,321.400000,-0.68719
2264,321.600000,-0.689806
2265,321.800000,-0.692464
2266,321.900000,-0.695176
2267,322.100000,-0.697963
2268,322.300000,-0.70078
2269,322.400000,-0.703596
2270,322.600000,-0.706424
2271,322.800000,-0.709311
2272,322.900000,-0.712226
2273,323.100000,-0.715166
2274,323.300000,-0.718072
2275,323.400000,-0.720935
2276,323.600000,-0.723794
2277,323.800000,-0.726763
2278,323.900000,-0.729884
2279,324.100000,-0.73315
2280,324.300000,-0.736446
2281,324.400000,-0.739713
2282,324.600000,-0.74293
2283,324.800000,-0.746115
2284,324.900000,-0.749286
2285,325.100000,-0.752531
2286,325.300000,-0.755896
2287,325.400000,-0.75939
2288,325.600000,-0.762929
2289,325.800000,-0.766442
2290,326.000000,-0.769917
2291,326.100000,-0.773416
2292,326.300000,-0.776972
2293,326.400000,-0.780619
2294,326.600000,-0.784373
2295,326.800000,-0.788257
2296,326.900000,-0.792217
2297,327.100000,-0.79621
2298,327.300000,-0.80022
2299,327.500000,-0.804307
2300,327.600000,-0.808451
2301,327.800000,-0.812669
2302,328.000000,-0.81696
2303,328.100000,-0.821293
2304,328.300000,-0.825672
2305,328.500000,-0.83007
2306,328.600000,-0.834497
2307,328.800000,-0.839001
2308,329.000000,-0.843564
2309,329.100000,-0.84819
2310,329.300000,-0.852939
2311,329.500000,-0.857836
2312,329.600000,-0.862888
2313,329.800000,-0.868039
2314,330.000000,-0.873189
2315,330.100000,-0.878352
2316,330.300000,-0.883599
2317,330.500000,-0.888971
2318,330.600000,-0.894442
2319,330.800000,-0.899956
2320,331.000000,-0.905433
2321,331.100000,-0.910982
2322,331.300000,-0.916645
2323,331.500000,-0.922382
2324,331.600000,-0.928248
2325,331.800000,-0.934186
2326,332.000000,-0.940127
2327,332.100000,-0.94607
2328,332.300000,-0.952053
2329,332.500000,-0.958122
2330,332.700000,-0.964252
2331,332.800000,-0.970477
2332,333.000000,-0.976827
2333,333.200000,-0.983271
2334,333.300000,-0.989794
2335,333.500000,-0.996402
2336,333.700000,-1.00306
2337,333.800000,-1.00977
2338,334.000000,-1.01653
2339,334.200000,-1.0234
2340,334.300000,-1.03039
2341,334.500000,-1.03747
2342,334.700000,-1.04464
2343,334.800000,-1.05188
2344,335.000000,-1.0592
2345,335.200000,-1.0666
2346,335.400000,-1.07406
2347,335.500000,-1.08156
2348,335.700000,-1.08912
2349,335.900000,-1.09678
2350,336.000000,-1.10456
2351,336.200000,-1.1125
2352,336.400000,-1.12055
2353,336.500000,-1.12875
2354,336.700000,-1.1371
2355,336.900000,-1.14561
2356,337.000000,-1.15433
2357,337.200000,-1.16318
2358,337.400000,-1.1721
2359,337.500000,-1.18106
2360,337.700000,-1.1901
2361,337.900000,-1.19925
2362,338.000000,-1.20859
2363,338.200000,-1.21813
2364,338.400000,-1.2278
2365,338.500000,-1.23748
2366,338.700000,-1.24718
2367,338.900000,-1.25694
2368,339.000000,-1.26682
2369,339.200000,-1.2768
2370,339.400000,-1.28689
2371,339.500000,-1.29713
2372,339.700000,-1.30751
2373,339.900000,-1.31799
2374,340.000000,-1.32862
2375,340.200000,-1.3394
2376,340.400000,-1.35036
2377,340.500000,-1.36148
2378,340.700000,-1.37278
2379,340.900000,-1.38424
2380,341.000000,-1.39589
2381,341.200000,-1.40769
2382,341.400000,-1.41955
2383,341.500000,-1.43146
2384,341.700000,-1.44348
2385,341.900000,-1.45565
2386,342.000000,-1.46804
2387,342.200000,-1.48059
2388,342.400000,-1.49325
2389,342.500000,-1.50608
2390,342.700000,-1.51906
2391,342.900000,-1.5322
2392,343.000000,-1.5455
2393,343.200000,-1.55894
2394,343.400000,-1.57255
2395,343.500000,-1.58629
2396,343.700000,-1.60016
2397,343.900000,-1.6142
2398,344.000000,-1.62842
2399,344.200000,-1.64287
2400,344.300000,-1.65751
2401,344.500000,-1.67236
2402,344.700000,-1.68736
2403,344.900000,-1.70238
2404,345.000000,-1.71742
2405,345.200000,-1.73256
2406,345.400000,-1.74781
2407,345.500000,-1.76318
2408,345.700000,-1.77875
2409,345.900000,-1.79456
2410,346.000000,-1.81061
2411,346.200000,-1.8269
2412,346.400000,-1.84339
2413,346.500000,-1.86006
2414,346.700000,-1.87698
2415,346.900000,-1.89412
2416,347.000000,-1.91136
2417,347.200000,-1.92867
2418,347.400000,-1.94601
2419,347.500000,-1.96349
2420,347.700000,-1.98113
2421,347.900000,-1.99888
2422,348.000000,-2.01672
2423,348.200000,-2.03471
2424,348.400000,-2.05291
2425,348.500000,-2.07134
2426,348.700000,-2.08989
2427,348.900000,-2.10854
2428,349.000000,-2.12726
2429,349.200000,-2.14614
2430,349.400000,-2.16522
2431,349.500000,-2.18452
2432,349.700000,-2.20403
2433,349.900000,-2.22368
2434,350.000000,-2.24349
2435,350.200000,-2.2635
2436,350.400000,-2.28373
2437,350.500000,-2.30419
2438,350.700000,-2.32484
2439,350.900000,-2.3457
2440,351.000000,-2.36677
2441,351.200000,-2.38801
2442,351.400000,-2.40937
2443,351.500000,-2.43078
2444,351.700000,-2.45229
2445,351.900000,-2.47397
2446,352.000000,-2.49585
2447,352.200000,-2.51792
2448,352.400000,-2.54013
2449,352.500000,-2.56241
2450,352.700000,-2.58478
2451,352.900000,-2.60725
2452,353.000000,-2.62989
2453,353.200000,-2.65272
2454,353.400000,-2.67577
2455,353.500000,-2.69903
2456,353.700000,-2.72251
2457,353.800000,-2.74624
2458,354.000000,-2.77019
2459,354.200000,-2.79437
2460,354.300000,-2.81872
2461,354.500000,-2.84323
2462,354.700000,-2.86788
2463,354.800000,-2.89269
2464,355.000000,-2.91763
2465,355.200000,-2.94272
2466,355.300000,-2.96794
2467,355.500000,-2.99332
2468,355.700000,-3.0189
2469,355.800000,-3.04471
2470,356.000000,-3.07069
2471,356.200000,-3.09687
2472,356.300000,-3.1232
2473,356.500000,-3.1497
2474,356.700000,-3.17633
2475,356.800000,-3.20314
2476,357.000000,-3.23018
2477,357.100000,-3.25748
2478,357.300000,-3.28498
2479,357.500000,-3.31264
2480,357.600000,-3.34045
2481,357.800000,-3.36842
2482,358.000000,-3.39657
2483,358.100000,-3.42483
2484,358.300000,-3.45316
2485,358.500000,-3.4815
2486,358.600000,-3.50992
2487,358.800000,-3.53849
