Time(s),Temperature(°C),(mg)
2488,359.000000,-3.56722
2489,359.100000,-3.59612
2490,359.300000,-3.62508
2491,359.500000,-3.65412
2492,359.600000,-3.68328
2493,359.800000,-3.71266
2494,359.900000,-3.74238
2495,360.100000,-3.77249
2496,360.300000,-3.8029
2497,360.400000,-3.83361
2498,360.600000,-3.8646
2499,360.800000,-3.89583
2500,360.900000,-3.92724
2501,361.100000,-3.95871
2502,361.300000,-3.99014
2503,361.400000,-4.02144
2504,361.600000,-4.05253
2505,361.800000,-4.08338
2506,361.900000,-4.11393
2507,362.100000,-4.14416
2508,362.300000,-4.17405
2509,362.400000,-4.20368
2510,362.600000,-4.23311
2511,362.800000,-4.26235
2512,362.900000,-4.29143
2513,363.100000,-4.3204
2514,363.300000,-4.34927
2515,363.400000,-4.3781
2516,363.600000,-4.40684
2517,363.700000,-4.43549
2518,363.900000,-4.46399
2519,364.100000,-4.49242
2520,364.200000,-4.52079
2521,364.400000,-4.5492
2522,364.600000,-4.57765
2523,364.700000,-4.60616
2524,364.900000,-4.6347
2525,365.100000,-4.66323
2526,365.200000,-4.69173
2527,365.400000,-4.72011
2528,365.600000,-4.74834
2529,365.700000,-4.7765
2530,365.900000,-4.80464
2531,366.100000,-4.83278
2532,366.200000,-4.86094
2533,366.400000,-4.88907
2534,366.500000,-4.91717
2535,366.700000,-4.94539
2536,366.900000,-4.97378
2537,367.000000,-5.00243
2538,367.200000,-5.03126
2539,367.400000,-5.06022
2540,367.500000,-5.08921
2541,367.700000,-5.11828
2542,367.900000,-5.14732
2543,368.000000,-5.1763
2544,368.200000,-5.20517
2545,368.300000,-5.23386
2546,368.500000,-5.26239
2547,368.700000,-5.29079
2548,368.800000,-5.31913
2549,369.000000,-5.3474
2550,369.100000,-5.37559
2551,369.300000,-5.40363
2552,369.500000,-5.43158
2553,369.600000,-5.45942
2554,369.800000,-5.48706
2555,370.000000,-5.51436
2556,370.100000,-5.54132
2557,370.300000,-5.56802
2558,370.500000,-5.59449
2559,370.600000,-5.62089
2560,370.800000,-5.6473
2561,370.900000,-5.67368
2562,371.100000,-5.70007
2563,371.300000,-5.72644
2564,371.500000,-5.75264
2565,371.600000,-5.77856
2566,371.800000,-5.80418
2567,371.900000,-5.82965
2568,372.100000,-5.85506
2569,372.300000,-5.88043
2570,372.400000,-5.90581
2571,372.600000,-5.93122
2572,372.700000,-5.95675
2573,372.900000,-5.98232
2574,373.100000,-6.008
2575,373.200000,-6.03375
2576,373.400000,-6.05941
2577,373.500000,-6.08485
2578,373.700000,-6.11007
2579,373.900000,-6.13503
2580,374.000000,-6.15967
2581,374.200000,-6.18408
2582,374.400000,-6.2083
2583,374.500000,-6.23241
2584,374.700000,-6.25646
2585,374.900000,-6.28057
2586,375.000000,-6.30471
2587,375.200000,-6.32893
2588,375.400000,-6.35317
2589,375.500000,-6.37738
2590,375.700000,-6.40155
2591,375.800000,-6.42566
2592,376.000000,-6.44966
2593,376.200000,-6.47348
2594,376.300000,-6.49704
2595,376.500000,-6.52031
2596,376.700000,-6.54336
2597,376.800000,-6.56637
2598,377.000000,-6.58939
2599,377.100000,-6.61244
2600,377.300000,-6.63557
2601,377.500000,-6.65879
2602,377.600000,-6.682
2603,377.800000,-6.70513
2604,378.000000,-6.72802
2605,378.100000,-6.75056
2606,378.300000,-6.77272
2607,378.500000,-6.79453
2608,378.600000,-6.81612
2609,378.800000,-6.83761
2610,378.900000,-6.85903
2611,379.100000,-6.88033
2612,379.300000,-6.90143
2613,379.400000,-6.9224
2614,379.600000,-6.94315
2615,379.800000,-6.96362
2616,379.900000,-6.98384
2617,380.100000,-7.00395
2618,380.300000,-7.02408
2619,380.400000,-7.04419
2620,380.600000,-7.06422
2621,380.700000,-7.0841
2622,380.900000,-7.1038
2623,381.100000,-7.12329
2624,381.200000,-7.14255
2625,381.400000,-7.16155
2626,381.600000,-7.18026
2627,381.700000,-7.19877
2628,381.900000,-7.21703
2629,382.100000,-7.23511
2630,382.200000,-7.25302
2631,382.400000,-7.27083
2632,382.600000,-7.2885
2633,382.700000,-7.30605
2634,382.900000,-7.32342
2635,383.000000,-7.34061
2636,383.200000,-7.35758
2637,383.400000,-7.37429
2638,383.500000,-7.39079
2639,383.700000,-7.40712
2640,383.900000,-7.42333
2641,384.000000,-7.43941
2642,384.200000,-7.45532
2643,384.400000,-7.47095
2644,384.500000,-7.48626
2645,384.700000,-7.50137
2646,384.900000,-7.51629
2647,385.000000,-7.53103
2648,385.200000,-7.54563
2649,385.300000,-7.56002
2650,385.500000,-7.57416
2651,385.700000,-7.5881
2652,385.800000,-7.60185
2653,386.000000,-7.61544
2654,386.200000,-7.62886
2655,386.300000,-7.64208
2656,386.500000,-7.65506
2657,386.600000,-7.66783
2658,386.800000,-7.68041
2659,387.000000,-7.69283
2660,387.100000,-7.70512
2661,387.300000,-7.71724
2662,387.500000,-7.72921
2663,387.600000,-7.74104
2664,387.800000,-7.75277
2665,388.000000,-7.7643
2666,388.100000,-7.77563
2667,388.300000,-7.7868
2668,388.500000,-7.79784
2669,388.600000,-7.80877
2670,388.800000,-7.81964
2671,388.900000,-7.83045
2672,389.100000,-7.84117
2673,389.300000,-7.85179
2674,389.400000,-7.86232
2675,389.600000,-7.87275
2676,389.700000,-7.88308
2677,389.900000,-7.89331
2678,390.100000,-7.90343
2679,390.200000,-7.91348
2680,390.400000,-7.9234
2681,390.600000,-7.93317
2682,390.700000,-7.94285
2683,390.900000,-7.95241
2684,391.100000,-7.96186
2685,391.200000,-7.97117
2686,391.400000,-7.98034
2687,391.600000,-7.98937
2688,391.700000,-7.99822
2689,391.900000,-8.00687
2690,392.100000,-8.01541
2691,392.200000,-8.02383
2692,392.400000,-8.03221
2693,392.600000,-8.04053
2694,392.700000,-8.04881
2695,392.900000,-8.05697
2696,393.100000,-8.06494
2697,393.200000,-8.0727
2698,393.400000,-8.08027
2699,393.500000,-8.08773
2700,393.700000,-8.09512
2701,393.900000,-8.10242
2702,394.000000,-8.10964
2703,394.200000,-8.11673
2704,394.400000,-8.12371
2705,394.500000,-8.13059
2706,394.700000,-8.13738
2707,394.900000,-8.14407
2708,395.000000,-8.15067
2709,395.200000,-8.15722
2710,395.300000,-8.1637
2711,395.500000,-8.17001
2712,395.700000,-8.17609
2713,395.800000,-8.18196
2714,396.000000,-8.18772
2715,396.200000,-8.19343
2716,396.300000,-8.19908
2717,396.500000,-8.2046
2718,396.700000,-8.20999
2719,396.800000,-8.21529
2720,397.000000,-8.22054
2721,397.200000,-8.22576
2722,397.300000,-8.23096
2723,397.500000,-8.23611
2724,397.700000,-8.24125
2725,397.800000,-8.24634
2726,398.000000,-8.25141
2727,398.100000,-8.25641
2728,398.300000,-8.26128
2729,398.500000,-8.26603
2730,398.600000,-8.27074
2731,398.800000,-8.27541
2732,399.000000,-8.27999
2733,399.100000,-8.28445
2734,399.300000,-8.28879
2735,399.400000,-8.29307
2736,399.600000,-8.29732
2737,399.800000,-8.30153
2738,399.900000,-8.30569
2739,400.100000,-8.30972
2740,400.300000,-8.31365
2741,400.400000,-8.31746
2742,400.600000,-8.32122
2743,400.700000,-8.32495
2744,400.900000,-8.32861
2745,401.100000,-8.33219
2746,401.200000,-8.33572
2747,401.400000,-8.33917
2748,401.600000,-8.34247
2749,401.700000,-8.3457
2750,401.900000,-8.34883
2751,402.100000,-8.35189
2752,402.200000,-8.35499
2753,402.400000,-8.35813
2754,402.500000,-8.3613
2755,402.700000,-8.36443
2756,402.900000,-8.3675
2757,403.000000,-8.37056
2758,403.200000,-8.37356
2759,403.400000,-8.37649
2760,403.500000,-8.37933
2761,403.700000,-8.38205
2762,403.900000,-8.38465
2763,404.000000,-8.38714
2764,404.200000,-8.38952
2765,404.400000,-8.39177
2766,404.500000,-8.39393
2767,404.700000,-8.39602
2768,404.800000,-8.39812
2769,405.000000,-8.40025
2770,405.200000,-8.40242
2771,405.300000,-8.40457
2772,405.500000,-8.40666
2773,405.700000,-8.4087
2774,405.800000,-8.41072
2775,406.000000,-8.4127
2776,406.200000,-8.41461
2777,406.300000,-8.41645
2778,406.500000,-8.41827
2779,406.600000,-8.4201
2780,406.800000,-8.42189
2781,407.000000,-8.42364
2782,407.100000,-8.42539
2783,407.300000,-8.42717
2784,407.500000,-8.42895
2785,407.600000,-8.43068
2786,407.800000,-8.43235
2787,408.000000,-8.43397
2788,408.100000,-8.43558
2789,408.300000,-8.43716
2790,408.400000,-8.43872
2791,408.600000,-8.44022
2792,408.800000,-8.44164
2793,408.900000,-8.44298
2794,409.100000,-8.44428
2795,409.300000,-8.44551
2796,409.400000,-8.44672
2797,409.600000,-8.44796
2798,409.700000,-8.44925
2799,409.900000,-8.45053
2800,410.100000,-8.45177
2801,410.200000,-8.45298
2802,410.400000,-8.45415
2803,410.600000,-8.45528
2804,410.800000,-8.45636
2805,410.900000,-8.4574
2806,411.100000,-8.45848
2807,411.300000,-8.45966
2808,411.400000,-8.46088
2809,411.600000,-8.46197
2810,411.800000,-8.46302
2811,411.900000,-8.46398
2812,412.100000,-8.46488
2813,412.200000,-8.46569
2814,412.400000,-8.46648
2815,412.600000,-8.46728
2816,412.700000,-8.46809
2817,412.900000,-8.46889
2818,413.100000,-8.46965
2819,413.200000,-8.47035
2820,413.400000,-8.47107
2821,413.600000,-8.47178
2822,413.700000,-8.47245
2823,413.900000,-8.47307
2824,414.100000,-8.4737
2825,414.200000,-8.47433
2826,414.400000,-8.47495
2827,414.600000,-8.4755
2828,414.700000,-8.476
2829,414.900000,-8.4765
2830,415.000000,-8.47705
2831,415.200000,-8.47764
2832,415.400000,-8.47829
2833,415.500000,-8.47895
2834,415.700000,-8.47956
2835,415.900000,-8.48014
2836,416.000000,-8.48072
2837,416.200000,-8.48129
2838,416.400000,-8.48188
2839,416.500000,-8.48245
2840,416.700000,-8.48302
2841,416.900000,-8.4836
2842,417.000000,-8.48421
2843,417.200000,-8.48483
2844,417.300000,-8.48544
2845,417.500000,-8.48598
2846,417.700000,-8.48645
2847,417.800000,-8.4869
2848,418.000000,-8.48736
2849,418.200000,-8.48784
2850,418.300000,-8.48832
2851,418.500000,-8.48875
2852,418.700000,-8.48913
2853,418.800000,-8.48946
2854,419.000000,-8.48975
2855,419.100000,-8.49003
2856,419.300000,-8.49028
2857,419.500000,-8.49055
2858,419.700000,-8.49081
2859,419.800000,-8.49107
2860,420.000000,-8.49135
2861,420.200000,-8.49165
2862,420.300000,-8.49192
2863,420.500000,-8.49217
2864,420.600000,-8.49242
2865,420.800000,-8.49269
2866,421.000000,-8.493
2867,421.100000,-8.49338
2868,421.300000,-8.49381
2869,421.500000,-8.49423
2870,421.600000,-8.49464
2871,421.800000,-8.495
2872,422.000000,-8.49532
2873,422.100000,-8.49563
2874,422.300000,-8.49593
2875,422.500000,-8.4962
2876,422.600000,-8.49643
2877,422.800000,-8.49665
2878,422.900000,-8.49688
2879,423.100000,-8.49712
2880,423.300000,-8.49733
2881,423.500000,-8.4975
2882,423.600000,-8.49765
2883,423.800000,-8.49782
2884,423.900000,-8.49803
2885,424.100000,-8.4983
2886,424.300000,-8.49858
2887,424.400000,-8.49882
2888,424.600000,-8.49904
2889,424.800000,-8.49926
2890,424.900000,-8.49947
2891,425.100000,-8.49965
2892,425.300000,-8.49981
2893,425.400000,-8.49998
2894,425.600000,-8.50016
2895,425.800000,-8.50035
2896,425.900000,-8.50058
2897,426.100000,-8.50088
2898,426.200000,-8.50119
2899,426.400000,-8.50146
2900,426.600000,-8.50169
2901,426.700000,-8.50192
2902,426.900000,-8.50213
2903,427.100000,-8.50234
2904,427.200000,-8.50251
2905,427.400000,-8.50262
2906,427.600000,-8.50273
2907,427.800000,-8.50282
2908,427.900000,-8.50285
2909,428.100000,-8.50284
2910,428.300000,-8.50278
2911,428.400000,-8.50272
2912,428.600000,-8.50266
2913,428.800000,-8.50267
2914,428.900000,-8.50272
2915,429.100000,-8.5028
2916,429.300000,-8.50286
2917,429.400000,-8.50291
2918,429.600000,-8.50296
2919,429.700000,-8.50305
2920,429.900000,-8.50315
2921,430.100000,-8.50323
2922,430.200000,-8.50331
2923,430.400000,-8.50339
2924,430.600000,-8.50349
2925,430.700000,-8.50361
2926,430.900000,-8.50376
2927,431.100000,-8.50392
2928,431.200000,-8.50409
2929,431.400000,-8.50424
2930,431.600000,-8.50435
2931,431.700000,-8.50441
2932,431.900000,-8.50442
2933,432.100000,-8.50443
2934,432.200000,-8.50443
2935,432.400000,-8.50446
2936,432.600000,-8.50446
2937,432.700000,-8.50448
2938,432.900000,-8.5045
2939,433.000000,-8.50456
2940,433.200000,-8.50471
2941,433.400000,-8.50496
2942,433.500000,-8.50522
2943,433.700000,-8.50548
2944,433.900000,-8.50568
2945,434.000000,-8.50582
2946,434.200000,-8.50591
2947,434.400000,-8.50599
2948,434.500000,-8.50604
2949,434.700000,-8.50608
2950,434.900000,-8.50608
2951,435.000000,-8.50608
2952,435.200000,-8.50613
2953,435.300000,-8.50621
2954,435.500000,-8.50633
2955,435.700000,-8.50644
2956,435.800000,-8.50655
2957,436.000000,-8.50666
2958,436.200000,-8.5068
2959,436.300000,-8.50691
2960,436.500000,-8.50702
2961,436.700000,-8.50711
2962,436.800000,-8.50719
2963,437.000000,-8.50725
2964,437.200000,-8.50732
2965,437.300000,-8.50737
2966,437.500000,-8.50738
2967,437.700000,-8.50735
2968,437.800000,-8.50729
2969,438.000000,-8.50724
2970,438.200000,-8.50722
2971,438.300000,-8.50721
2972,438.500000,-8.50719
2973,438.700000,-8.50717
2974,438.800000,-8.50717
2975,439.000000,-8.50718
2976,439.100000,-8.5072
2977,439.300000,-8.50718
2978,439.500000,-8.50713
2979,439.600000,-8.50711
2980,439.800000,-8.50713
2981,440.000000,-8.50717
2982,440.100000,-8.50729
2983,440.300000,-8.50748
2984,440.500000,-8.50766
2985,440.600000,-8.50778
2986,440.800000,-8.50786
2987,441.000000,-8.50789
2988,441.100000,-8.50794
2989,441.300000,-8.50798
2990,441.500000,-8.50797
2991,441.600000,-8.5079
2992,441.800000,-8.5078
2993,442.000000,-8.50774
2994,442.100000,-8.50771
2995,442.300000,-8.50773
2996,442.500000,-8.50775
2997,442.600000,-8.50774
2998,442.800000,-8.50771
2999,443.000000,-8.50767
3000,443.100000,-8.50764
3001,443.300000,-8.50756
3002,443.500000,-8.50743
3003,443.600000,-8.50727
3004,443.800000,-8.50708
3005,444.000000,-8.50689
3006,444.100000,-8.50671
3007,444.300000,-8.50656
3008,444.500000,-8.50644
3009,444.600000,-8.50636
3010,444.800000,-8.50634
3011,445.000000,-8.50635
3012,445.100000,-8.50633
3013,445.300000,-8.50627
3014,445.500000,-8.50619
3015,445.600000,-8.50608
3016,445.800000,-8.50599
3017,446.000000,-8.50588
3018,446.100000,-8.50582
3019,446.300000,-8.50578
3020,446.400000,-8.50575
3021,446.600000,-8.50571
3022,446.800000,-8.50566
3023,446.900000,-8.50561
3024,447.100000,-8.50561
3025,447.300000,-8.50561
3026,447.400000,-8.5056
3027,447.600000,-8.50557
3028,447.800000,-8.50559
3029,447.900000,-8.50562
3030,448.100000,-8.50563
3031,448.300000,-8.50561
3032,448.400000,-8.50559
3033,448.600000,-8.5056
3034,448.800000,-8.50563
3035,448.900000,-8.50567
3036,449.100000,-8.50569
3037,449.300000,-8.50563
3038,449.400000,-8.50557
3039,449.600000,-8.50552
3040,449.800000,-8.50549
3041,449.900000,-8.50549
3042,450.100000,-8.50552
3043,450.300000,-8.50559
3044,450.400000,-8.50569
3045,450.600000,-8.50582
3046,450.700000,-8.50597
3047,450.900000,-8.50607
3048,451.100000,-8.50615
3049,451.200000,-8.50624
3050,451.400000,-8.50634
3051,451.600000,-8.50641
3052,451.800000,-8.50643
3053,451.900000,-8.50643
3054,452.100000,-8.50641
3055,452.300000,-8.50633
3056,452.400000,-8.50624
3057,452.600000,-8.5062
3058,452.800000,-8.50621
3059,452.900000,-8.50621
3060,453.100000,-8.50621
3061,453.300000,-8.50617
3062,453.400000,-8.5061
3063,453.600000,-8.50603
3064,453.800000,-8.506
3065,453.900000,-8.506
3066,454.100000,-8.50606
3067,454.300000,-8.50612
3068,454.400000,-8.50621
3069,454.600000,-8.50632
3070,454.800000,-8.50648
3071,454.900000,-8.50665
3072,455.100000,-8.50684
3073,455.300000,-8.50702
3074,455.500000,-8.50714
3075,455.600000,-8.50716
3076,455.800000,-8.50717
3077,455.900000,-8.50721
3078,456.100000,-8.50732
3079,456.300000,-8.50742
3080,456.400000,-8.50752
3081,456.600000,-8.50758
3082,456.800000,-8.50757
3083,456.900000,-8.50749
3084,457.100000,-8.50744
3085,457.300000,-8.50743
3086,457.500000,-8.50744
3087,457.600000,-8.50749
3088,457.800000,-8.50752
3089,458.000000,-8.50756
3090,458.100000,-8.50759
3091,458.300000,-8.50759
3092,458.500000,-8.50753
3093,458.600000,-8.50749
3094,458.800000,-8.50749
3095,459.000000,-8.50757
3096,459.100000,-8.50767
3097,459.300000,-8.50779
3098,459.500000,-8.50789
3099,459.600000,-8.50798
3100,459.800000,-8.50811
3101,460.000000,-8.50826
3102,460.100000,-8.50844
3103,460.300000,-8.5086
3104,460.500000,-8.5087
3105,460.600000,-8.50875
3106,460.800000,-8.5088
3107,461.000000,-8.50885
3108,461.100000,-8.50889
3109,461.300000,-8.50895
3110,461.500000,-8.509
3111,461.600000,-8.50902
3112,461.800000,-8.50902
3113,462.000000,-8.50902
3114,462.100000,-8.50898
3115,462.300000,-8.50895
3116,462.500000,-8.50891
3117,462.600000,-8.50885
3118,462.800000,-8.50878
3119,463.000000,-8.50873
3120,463.100000,-8.50867
3121,463.300000,-8.50862
3122,463.500000,-8.50859
3123,463.600000,-8.50865
3124,463.800000,-8.50881
3125,464.000000,-8.50904
3126,464.100000,-8.50923
3127,464.300000,-8.50937
3128,464.500000,-8.50946
3129,464.600000,-8.5095
3130,464.800000,-8.50951
3131,465.000000,-8.50955
3132,465.100000,-8.50964
3133,465.300000,-8.50971
3134,465.500000,-8.50974
3135,465.600000,-8.50976
3136,465.800000,-8.50979
3137,466.000000,-8.50978
3138,466.100000,-8.50967
3139,466.300000,-8.50956
3140,466.500000,-8.50948
3141,466.600000,-8.50942
3142,466.800000,-8.50939
3143,467.000000,-8.50937
3144,467.100000,-8.50936
3145,467.300000,-8.50936
3146,467.500000,-8.5094
3147,467.700000,-8.50941
3148,467.800000,-8.50939
3149,468.000000,-8.50933
3150,468.200000,-8.50927
3151,468.300000,-8.50923
3152,468.500000,-8.50919
3153,468.600000,-8.50915
3154,468.800000,-8.50912
3155,469.000000,-8.50912
3156,469.100000,-8.50915
3157,469.300000,-8.5092
3158,469.500000,-8.50927
3159,469.600000,-8.50931
3160,469.800000,-8.50932
3161,470.000000,-8.50928
3162,470.200000,-8.50924
3163,470.300000,-8.5092
3164,470.500000,-8.50917
3165,470.700000,-8.50914
3166,470.800000,-8.50911
3167,471.000000,-8.50908
3168,471.100000,-8.50907
3169,471.300000,-8.50908
3170,471.500000,-8.50911
3171,471.700000,-8.50911
3172,471.800000,-8.50915
3173,472.000000,-8.50921
3174,472.200000,-8.50926
3175,472.300000,-8.50924
3176,472.500000,-8.50918
3177,472.700000,-8.50915
3178,472.800000,-8.50916
3179,473.000000,-8.50919
3180,473.100000,-8.50925
3181,473.300000,-8.50931
3182,473.500000,-8.50941
3183,473.600000,-8.50955
3184,473.800000,-8.50972
3185,474.000000,-8.50989
3186,474.100000,-8.51003
3187,474.300000,-8.51013
3188,474.500000,-8.51023
3189,474.600000,-8.5103
3190,474.800000,-8.51037
3191,475.000000,-8.51041
3192,475.100000,-8.5104
3193,475.300000,-8.51038
3194,475.500000,-8.51038
3195,475.600000,-8.51038
3196,475.800000,-8.5104
3197,475.900000,-8.51043
3198,476.100000,-8.51047
3199,476.300000,-8.51049
3200,476.400000,-8.51051
3201,476.600000,-8.51056
3202,476.800000,-8.5106
3203,476.900000,-8.51058
3204,477.100000,-8.51052
3205,477.300000,-8.51043
3206,477.500000,-8.51037
3207,477.600000,-8.51031
3208,477.800000,-8.51026
3209,477.900000,-8.51021
3210,478.100000,-8.51015
3211,478.300000,-8.51013
3212,478.400000,-8.51015
3213,478.600000,-8.51018
3214,478.800000,-8.51019
3215,478.900000,-8.5101
3216,479.100000,-8.50984
3217,479.300000,-8.50942
3218,479.500000,-8.50889
3219,479.600000,-8.50831
3220,479.800000,-8.50773
3221,480.000000,-8.50718
3222,480.100000,-8.50668
3223,480.300000,-8.50627
3224,480.500000,-8.50599
3225,480.600000,-8.50579
3226,480.800000,-8.50568
3227,480.900000,-8.50558
3228,481.100000,-8.50545
3229,481.300000,-8.50528
3230,481.400000,-8.50512
3231,481.600000,-8.50501
3232,481.800000,-8.50498
3233,482.000000,-8.50494
3234,482.100000,-8.50487
3235,482.300000,-8.50478
3236,482.400000,-8.5047
3237,482.600000,-8.50466
3238,482.800000,-8.50468
3239,482.900000,-8.50477
3240,483.100000,-8.50493
3241,483.300000,-8.50505
3242,483.400000,-8.50514
3243,483.600000,-8.50518
3244,483.800000,-8.50522
3245,483.900000,-8.50527
3246,484.100000,-8.50537
3247,484.300000,-8.50549
3248,484.400000,-8.50566
3249,484.600000,-8.50579
3250,484.700000,-8.50584
3251,484.900000,-8.50577
3252,485.100000,-8.5056
3253,485.200000,-8.50543
3254,485.400000,-8.50525
3255,485.600000,-8.5051
3256,485.700000,-8.50497
3257,485.900000,-8.50484
3258,486.100000,-8.50472
3259,486.200000,-8.5046
3260,486.400000,-8.5045
3261,486.600000,-8.50443
3262,486.700000,-8.50442
3263,486.900000,-8.50444
3264,487.100000,-8.50449
3265,487.200000,-8.50459
3266,487.400000,-8.50474
3267,487.600000,-8.5049
3268,487.700000,-8.50506
3269,487.900000,-8.50519
3270,488.100000,-8.50531
3271,488.200000,-8.50544
3272,488.400000,-8.50558
3273,488.600000,-8.50573
3274,488.700000,-8.50583
3275,488.900000,-8.50588
3276,489.100000,-8.50596
3277,489.200000,-8.50606
3278,489.400000,-8.50621
3279,489.600000,-8.50633
3280,489.700000,-8.50643
3281,489.900000,-8.50653
3282,490.100000,-8.50664
3283,490.200000,-8.50669
3284,490.400000,-8.50675
3285,490.600000,-8.50679
3286,490.700000,-8.50681
3287,490.900000,-8.50679
3288,491.100000,-8.50678
3289,491.200000,-8.50685
3290,491.400000,-8.50699
3291,491.600000,-8.50718
3292,491.800000,-8.50747
3293,491.900000,-8.50791
3294,492.100000,-8.50842
3295,492.300000,-8.50901
3296,492.400000,-8.50961
3297,492.600000,-8.5102
3298,492.800000,-8.51075
3299,492.900000,-8.51124
3300,493.100000,-8.51167
3301,493.300000,-8.51207
3302,493.400000,-8.51245
3303,493.600000,-8.51278
3304,493.800000,-8.51304
3305,493.900000,-8.51319
3306,494.100000,-8.51329
3307,494.300000,-8.51333
3308,494.400000,-8.51335
3309,494.600000,-8.51338
3310,494.800000,-8.5134
3311,494.900000,-8.51335
3312,495.100000,-8.51324
3313,495.300000,-8.51314
3314,495.400000,-8.51312
3315,495.600000,-8.51316
3316,495.800000,-8.51325
3317,495.900000,-8.51332
3318,496.100000,-8.5133
3319,496.300000,-8.51321
3320,496.400000,-8.51311
3321,496.600000,-8.51303
3322,496.800000,-8.51299
3323,496.900000,-8.51297
3324,497.100000,-8.51296
3325,497.300000,-8.51295
3326,497.400000,-8.51297
3327,497.600000,-8.51305
3328,497.800000,-8.51319
3329,497.900000,-8.51336
3330,498.100000,-8.51355
3331,498.300000,-8.51374
3332,498.400000,-8.51396
3333,498.600000,-8.51419
3334,498.800000,-8.51443
3335,498.900000,-8.51464
3336,499.100000,-8.51478
3337,499.300000,-8.51485
3338,499.400000,-8.51488
3339,499.600000,-8.51492
3340,499.800000,-8.51499
3341,499.900000,-8.51502
3342,500.100000,-8.515
3343,500.300000,-8.51495
3344,500.500000,-8.51494
3345,500.600000,-8.51499
3346,500.800000,-8.51503
3347,501.000000,-8.51509
3348,501.100000,-8.51516
3349,501.300000,-8.51527